"","Alcohols and polyols","Alkyl phosphates","Alpha,beta-unsaturated carbonyl compounds","Alpha,beta-unsaturated ketones","Aminosaccharides","Androstane steroids","Carbonyl compounds","Carboxylic acid derivatives","Carboxylic acid esters","Carboxylic acids and derivatives","Cholines","Dialkyl phosphates","Dicarboxylic acids and derivatives","Disaccharides","Fatty acid esters","Fatty Acyls","Glycerophosphocholines","Glycerophospholipids","Lipids and lipid-like molecules","O-glycosyl compounds","Organic acids and derivatives","Organic cations","Organic oxides","Organic phosphoric acids and derivatives","Organic salts","Phosphate esters","Phosphatidylcholines","Phosphocholines","Quaternary ammonium salts","Secondary alcohols","Steroid esters","Tetraalkylammonium salts"
"1180",0.05,0,0.02,0.01,0,0,0.91,0.05,0.04,0.96,0,0,0.02,0,0,0.02,0,0,0.01,0,0.98,0.01,0.91,0,0.01,0,0,0,0,0.01,0,0
"2392",0.25,0.02,0.04,0.03,0,0.01,0.86,0.62,0.53,0.83,0,0.03,0.15,0,0.04,0.08,0.01,0,0.1,0,0.85,0.01,0.93,0,0.01,0.01,0.03,0.01,0,0.25,0,0
"3483",0.44,0.02,0.03,0.04,0.26,0,0.9,0.57,0.37,0.85,0,0.01,0.57,0.13,0.13,0.38,0,0,0.54,0.29,0.76,0.01,0.88,0.05,0.01,0.02,0.01,0.01,0,0.55,0.05,0
"3644",0.11,0,0.34,0.03,0,0.02,0.8,0.1,0.02,0.13,0,0,0,0,0,0.02,0,0,0.31,0,0.08,0,0.87,0,0.01,0,0,0,0,0.03,0,0
"3729",0.56,0,0,0,0.04,0,0.84,0.61,0.3,0.89,0.03,0.01,0.25,0,0.13,0.39,0.01,0,0.29,0.02,0.96,0.02,0.93,0,0.11,0,0.01,0.05,0.09,0.58,0,0.19
"3860",0.05,0,0.38,0.04,0,0.01,0.85,0.04,0.01,0.09,0,0,0,0,0,0.08,0,0,0.88,0,0.09,0,0.79,0,0,0,0,0,0,0.01,0,0
"3891",0.08,0,0.11,0.07,0,0.02,0.71,0.07,0.03,0.17,0,0,0,0,0,0.04,0,0,0.7,0,0.13,0,0.68,0,0,0,0,0,0,0.01,0,0
"3959",0.07,0,0,0.01,0,0,0.93,0.58,0.03,0.98,0,0,0.03,0,0.01,0.95,0,0,0.93,0,1,0.01,1,0,0.01,0,0,0,0.01,0.02,0,0.01
"3987",0.78,0,0.01,0.03,0,0,0.76,0.67,0.59,0.86,0.02,0,0.03,0,0.26,0.71,0,0.01,0.98,0,0.92,0,0.84,0,0,0,0,0,0,0.37,0,0.01
"4025",0.14,0,0.14,0.13,0,0.67,0.97,0.1,0.1,0.25,0,0,0.01,0,0,0.05,0,0,0.93,0,0.19,0,0.93,0,0,0,0,0,0,0.11,0.01,0
"4119",0.02,0,0.03,0.04,0,0.02,0.92,0.52,0.25,0.44,0,0.12,0.01,0,0.06,0.06,0,0,0.94,0,0.91,0.05,0.99,0.02,0.04,0,0,0,0,0,0,0
"4228",0.04,0,0.06,0.06,0,0,0.89,0.34,0.3,0.9,0,0,0.09,0,0.51,0.8,0,0,0.98,0,0.96,0,0.94,0,0.01,0,0.01,0,0,0.04,0,0
"4403",0.64,0,0.01,0,0,0,0.99,0.91,0.63,0.99,0,0,0.47,0,0.48,0.9,0,0,0.88,0,1,0.02,1,0,0.03,0,0,0,0,0.25,0,0
"4437",0.95,0.99,0.01,0.01,0,0,0.98,0.98,0.95,0.99,0,0.82,0.4,0,0.95,0.93,0,0.99,1,0,1,0,1,1,0,1,0,0,0,0.78,0,0
"4488",0.99,0.99,0.01,0.01,0,0,0.97,0.97,0.93,0.98,0,0.87,0.65,0,0.96,0.95,0.01,1,1,0,1,0,1,1,0,1,0,0,0,0.88,0,0
"4489",0.99,0.99,0.01,0,0,0,0.99,0.99,0.96,0.99,0,0.96,0.53,0,0.98,0.98,0,1,1,0,1,0,1,1,0,1,0,0,0,0.89,0,0
"4504",0.83,1,0.12,0.06,0,0,0.97,0.99,0.93,0.99,0.95,0.99,0.19,0,0.92,0.96,0.99,1,1,0,1,0.3,1,1,0.58,1,0.42,0.99,1,0.62,0,0.98
"4508",0.83,1,0.16,0.07,0,0,0.94,0.96,0.88,0.97,0.98,0.99,0.09,0,0.78,0.91,0.99,0.99,1,0,1,0.24,1,1,0.56,1,0.44,0.99,1,0.58,0,0.98
"4509",0.89,1,0.07,0.03,0,0,0.96,0.97,0.93,0.98,1,0.99,0.03,0,0.84,0.93,0.99,0.99,1,0,1,0.43,1,1,0.75,1,0.15,1,1,0.71,0,1
"4514",0.87,0,0.01,0.03,0,0.16,0.58,0.41,0.44,0.55,0,0,0.42,0,0.1,0.27,0,0,0.95,0.54,0.53,0,0.78,0,0,0,0,0,0,0.76,0.12,0
"4571",0.73,1,0.23,0.25,0,0.01,0.97,0.99,0.93,1,0.99,1,0.21,0,0.9,0.95,0.99,1,1,0,1,0.49,1,1,0.69,1,0.41,0.99,1,0.65,0,0.99
"4575",0.79,1,0.47,0.47,0,0,0.97,0.98,0.92,0.99,0.95,1,0.11,0,0.94,0.97,0.98,1,1,0,1,0.28,1,1,0.48,1,0.3,0.99,0.99,0.67,0,0.96
"4596",0.9,1,0,0,0,0,0.98,0.97,0.95,1,0.02,1,0.1,0,0.95,0.96,0.17,1,1,0,1,0.01,1,1,0.03,1,0,0.1,0,0.9,0,0.01
"4609",0.98,1,0,0,0,0,0.95,0.97,0.9,0.97,0,0.64,0.6,0,0.95,0.98,0.01,1,1,0,1,0,1,1,0,1,0,0,0,0.79,0,0
"4631",0.52,1,0.18,0.21,0,0,0.98,0.97,0.96,0.99,0.98,1,0.19,0,0.96,0.97,0.98,1,1,0,1,0.24,1,1,0.5,1,0.38,0.99,0.96,0.43,0,0.97
"4638",0.57,1,0.12,0.07,0,0,0.97,0.96,0.9,0.99,0.6,0.98,0.47,0,0.84,0.95,0.96,0.99,1,0,1,0.11,1,1,0.35,1,0.51,0.95,0.86,0.47,0,0.63
"4689",0.75,1,0.02,0.03,0,0,0.97,0.99,0.97,0.99,0.98,1,0.67,0,0.97,0.97,1,1,1,0,1,0.53,1,1,0.6,1,0.74,0.99,0.99,0.6,0,0.98
"4910",0.9,0,0.04,0.12,0,0.02,0.74,0.87,0.77,0.83,0,0,0.17,0.62,0.03,0.17,0,0,0.8,0.62,0.77,0.01,0.82,0,0.01,0.01,0,0.01,0,0.72,0.02,0.01
"4929",0.93,0,0.04,0.11,0,0.01,0.67,0.68,0.64,0.67,0,0.01,0.55,0.08,0.21,0.84,0,0,0.95,0.83,0.59,0.01,0.8,0,0,0,0.01,0,0,0.7,0.01,0
"4934",0.48,0,0.01,0.02,0.07,0.42,0.99,0.94,0.79,0.93,0,0,0.62,0.17,0.2,0.4,0,0,0.96,0.21,0.95,0.01,0.92,0.03,0,0.01,0.01,0.02,0,0.36,0.66,0.01
"4951",0.46,0.01,0.08,0.1,0.04,0.14,0.97,0.9,0.71,0.87,0,0.01,0.55,0.14,0.19,0.33,0,0.01,0.82,0.21,0.93,0.03,0.86,0.01,0.01,0,0.02,0.02,0,0.67,0.16,0
"5069",0.66,0,0.01,0.01,0,0.01,0.93,0.05,0.01,0.08,0,0,0,0,0,0.01,0,0,0.21,0,0.13,0,0.96,0.01,0.04,0,0,0,0,0.22,0,0
"5081",0.41,0,0.1,0.13,0,0.01,0.91,0.9,0.73,0.94,0,0,0.1,0,0.25,0.76,0,0,0.87,0,0.88,0,0.96,0,0,0,0,0,0,0.24,0,0
"5174",0.89,1,0.09,0.05,0,0,0.95,0.96,0.9,0.98,0.99,1,0.05,0,0.89,0.96,0.99,1,1,0,1,0.32,1,1,0.59,1,0.3,0.99,1,0.76,0,0.99
"5176",0.99,1,0,0,0,0,0.97,0.97,0.93,0.97,0,0.86,0.28,0,0.98,0.97,0.01,1,1,0,1,0,1,1,0,1,0,0,0,0.94,0,0
"5184",0.77,0.99,0.01,0,0,0,0.98,0.97,0.94,1,0,1,0.25,0,0.97,0.98,0.07,1,1,0,1,0,1,1,0.01,1,0.01,0.05,0,0.8,0,0.01
"5235",0.98,0,0,0.01,0,0.25,0.89,0.99,0.96,0.97,0,0,0.3,0.58,0.03,0.14,0,0,0.98,0.82,0.98,0,0.97,0,0,0,0,0,0,0.85,0.02,0
"5240",0.49,0.01,0.04,0.04,0.07,0,0.95,0.84,0.68,0.9,0,0,0.42,0.23,0.48,0.8,0,0,0.75,0.06,0.97,0.01,0.92,0.01,0.01,0,0.01,0.01,0,0.53,0.1,0
"5244",0.54,0,0.02,0.05,0.13,0.01,0.87,0.78,0.62,0.92,0,0,0.33,0.07,0.17,0.8,0,0,0.85,0.47,0.99,0,0.78,0.01,0.01,0.01,0.02,0.01,0,0.62,0.09,0
"5287",0.02,0,0,0,0,0.1,0.1,0.04,0.01,0.03,0,0,0,0,0,0,0,0,0.63,0,0.01,0,0.12,0,0,0,0,0,0,0,0,0
"5288",0.02,0,0.09,0.07,0,0.24,0.85,0.06,0.02,0.1,0,0,0,0,0,0.01,0,0,0.82,0,0.08,0.02,0.73,0,0,0,0,0,0,0,0,0
"5289",0.08,0,0.09,0.05,0,0.26,0.66,0.09,0.02,0.11,0,0,0,0,0,0.04,0,0,0.69,0,0.07,0.02,0.63,0,0,0,0,0,0,0.02,0,0
"5421",0.62,0.01,0.01,0.02,0.02,0,0.9,0.97,0.73,0.99,0,0,0.64,0,0.11,0.3,0,0,0.49,0,1,0,0.98,0,0,0.01,0.01,0,0,0.7,0,0
"5427",0.81,1,0.07,0.08,0,0,0.96,0.98,0.91,0.99,0.96,0.99,0.13,0,0.93,0.95,0.99,1,1,0,1,0.56,1,1,0.66,1,0.43,0.99,1,0.6,0,0.98
"5501",0.98,0,0,0.01,0,0.07,0.85,0.99,0.95,0.97,0,0,0.33,0.5,0.01,0.09,0,0,0.99,0.91,0.98,0,0.95,0,0,0,0,0,0,0.84,0.05,0
"5593",1,0.98,0,0,0,0,0.03,0.01,0,0.02,0,0.01,0,0,0,0.01,0,0.01,0.01,0,0.97,0,0.92,1,0,0.97,0,0,0,0.89,0,0
"5647",0.98,0.98,0.01,0.01,0,0,0.98,0.98,0.93,0.99,0,0.88,0.24,0,0.97,0.97,0,0.99,1,0,1,0,1,1,0,1,0,0,0,0.81,0,0
"5695",0.01,0.29,0.02,0.06,0,0.11,0.93,0.95,0.78,0.95,0,0.33,0.37,0,0.7,0.67,0.21,0.73,1,0,1,0.03,1,0.95,0.03,0.84,0.14,0.03,0,0,0.31,0
"5746",0.16,0,0.09,0.07,0,0.02,0.94,0.22,0.1,0.85,0,0,0.12,0,0.01,0.08,0,0,0.26,0,0.87,0.09,0.97,0.01,0.05,0.01,0.03,0.01,0,0.03,0,0
"5838",0.89,1,0.12,0.09,0,0,0.96,0.97,0.91,0.99,0.91,0.99,0.14,0,0.92,0.96,0.99,1,1,0,1,0.29,1,1,0.46,1,0.36,0.99,0.99,0.75,0,0.96
"5846",0.91,1,0.02,0.02,0,0,0.97,0.98,0.93,0.99,1,0.99,0.1,0,0.94,0.97,0.99,1,1,0,1,0.46,1,1,0.7,1,0.29,0.99,1,0.75,0,1
"5880",0.08,0,0.05,0.07,0,0.02,0.87,0.94,0.86,0.94,0,0,0.45,0,0.36,0.23,0.02,0.01,0.95,0.01,0.97,0,0.91,0,0,0,0.08,0,0,0.04,0.06,0
"5892",0.96,0,0.01,0.01,0,0,0.9,0.91,0.83,0.94,0,0,0.53,0.95,0.51,0.96,0,0,0.95,0.96,0.96,0,0.91,0,0.01,0,0,0,0,0.89,0,0
"5908",0.64,0,0,0,0.09,0,0.94,0.75,0.64,0.96,0,0,0.06,0,0.86,0.93,0,0,0.89,0.42,1,0,0.96,0,0,0,0,0,0,0.71,0,0
"5910",0.39,0,0,0.01,0.04,0,0.89,0.45,0.25,0.92,0,0,0.14,0,0.38,0.86,0,0,0.9,0.07,0.96,0,0.95,0,0.01,0,0.01,0,0.01,0.62,0,0
"5911",0.9,0,0,0,0.05,0,0.86,0.84,0.84,0.77,0,0,0.42,0.09,0.92,0.92,0,0.02,0.99,0.38,1,0,0.8,0,0,0,0,0,0,0.7,0,0
"6312",0.56,0.01,0.01,0.01,0,0.01,0.96,0.6,0.04,0.98,0.01,0.02,0.04,0,0.01,0.81,0.01,0,0.68,0,0.99,0,0.97,0.02,0.02,0.01,0,0,0.04,0.6,0,0.02
"6315",0.86,0.99,0.01,0.01,0,0,0.99,0.93,0.9,1,0,1,0.19,0,0.96,0.97,0.08,1,1,0,1,0,1,1,0.01,0.99,0.01,0.08,0,0.91,0,0
"6356",0.64,1,0.23,0.18,0,0,0.98,0.98,0.91,0.99,0.98,1,0.21,0,0.93,0.96,0.98,1,1,0,1,0.41,1,1,0.62,1,0.51,0.99,0.99,0.64,0,0.96
"6360",0.84,1,0.12,0.06,0,0,0.97,0.98,0.92,0.99,0.97,0.99,0.12,0,0.95,0.97,0.99,1,1,0,1,0.35,1,1,0.63,1,0.42,0.98,1,0.63,0,0.98
"6383",0.48,1,0.22,0.24,0,0.01,0.96,0.97,0.88,0.99,0.98,1,0.15,0,0.74,0.66,0.95,0.98,0.99,0,1,0.66,1,1,0.79,1,0.37,0.99,1,0.54,0,1
"6387",0.85,1,0.14,0.1,0,0,0.97,0.99,0.94,0.99,0.99,0.99,0.13,0,0.94,0.96,0.98,1,1,0,1,0.37,1,1,0.63,1,0.32,0.98,1,0.71,0,0.99
"6388",0.65,1,0.04,0.03,0,0,0.99,0.99,0.95,0.99,0.98,1,0.46,0,0.94,0.98,0.96,1,1,0,1,0.27,1,1,0.54,1,0.56,0.98,0.98,0.45,0,0.96
"6393",0.82,1,0.08,0.05,0,0,0.96,0.97,0.91,0.99,0.99,0.99,0.09,0,0.93,0.97,0.99,1,1,0,1,0.33,1,1,0.72,1,0.39,1,1,0.71,0,0.99
"6778",0.65,0.02,0.02,0.03,0.01,0,0.74,0.85,0.53,0.93,0,0,0.67,0,0.13,0.29,0,0,0.36,0.01,0.99,0,0.92,0.01,0,0.02,0.01,0,0,0.71,0,0
"6867",0.32,0.01,0.17,0.17,0,0.46,0.96,0.1,0.09,0.36,0,0,0.02,0,0.01,0.16,0,0,0.99,0,0.31,0,0.86,0,0,0.01,0,0,0,0.07,0.03,0
"7019",0.41,0,0.03,0.04,0,0.43,0.85,0.69,0.66,0.71,0,0,0.05,0,0.05,0.11,0,0,0.95,0,0.74,0.02,0.88,0,0.01,0,0,0,0,0.11,0.3,0
"7020",0.2,0,0.02,0.02,0,0.49,0.89,0.88,0.82,0.83,0,0,0.06,0,0.09,0.16,0,0,0.98,0,0.86,0.01,0.9,0,0,0,0,0,0,0.13,0.22,0
"7046",1,1,0,0,0,0,0.01,0,0,0.01,0,0,0,0,0,0,0,0,0.01,0,0.99,0,1,1,0,1,0,0,0,1,0,0
"7051",0.95,1,0,0,0,0,0.98,0.96,0.94,1,0,1,0.08,0,0.97,0.97,0.04,1,1,0,1,0,1,1,0.01,1,0,0.02,0,0.96,0,0
"7055",0.97,1,0,0,0,0,0.96,0.94,0.92,1,0,1,0.04,0,0.94,0.92,0.05,1,1,0,1,0,1,1,0.01,1,0,0.04,0,0.98,0,0
"7088",0.26,1,0.44,0.57,0,0.04,0.99,0.96,0.92,0.98,0.99,1,0.28,0,0.95,0.9,0.89,0.99,0.99,0,1,0.24,1,1,0.52,1,0.35,0.99,0.97,0.13,0,0.96
"7163",0.37,0,0.04,0.06,0,0.09,0.89,0.85,0.77,0.92,0,0,0.84,0,0.19,0.25,0,0,0.95,0.03,0.98,0,0.94,0,0,0,0,0,0,0.27,0.46,0
"7200",0.19,0,0.06,0.22,0.01,0,0.92,0.64,0.42,0.97,0,0,0.14,0.01,0.15,0.62,0.01,0,0.81,0.02,0.99,0,0.96,0.01,0,0,0.04,0,0,0.29,0,0
"7206",0.63,0.01,0.02,0.04,0.9,0.01,0.97,0.88,0.8,0.96,0,0,0.62,0.27,0.23,0.48,0,0,0.64,0.4,0.95,0,0.91,0.02,0.01,0.01,0,0.01,0,0.78,0.12,0
"7207",0.68,0,0.02,0.03,0.77,0,0.88,0.93,0.79,0.96,0,0,0.3,0.2,0.14,0.44,0,0,0.7,0.57,0.99,0.01,0.83,0.01,0.01,0.01,0,0.02,0,0.79,0.03,0
"7209",0.59,0,0.04,0.05,0.72,0.01,0.96,0.9,0.76,0.95,0,0,0.61,0.24,0.39,0.65,0,0,0.74,0.3,0.95,0,0.9,0.02,0.01,0.01,0.01,0.03,0,0.74,0.2,0
"7214",0.62,0.01,0.11,0.13,0.34,0,0.99,0.88,0.64,0.98,0,0,0.65,0.1,0.09,0.2,0,0,0.27,0.09,0.98,0.01,0.98,0.01,0.01,0,0.01,0.04,0,0.81,0,0
"7215",0.93,0.01,0.07,0.07,0.1,0,0.98,0.59,0.28,0.97,0,0,0.62,0.01,0.01,0.39,0,0,0.58,0.68,0.98,0,0.98,0.01,0.01,0,0,0.01,0,0.98,0,0
"7216",0.78,0.02,0.12,0.1,0.73,0,0.98,0.77,0.5,0.98,0,0,0.35,0.6,0.05,0.29,0,0,0.35,0.71,0.99,0.03,0.98,0.02,0.01,0.01,0,0.01,0.01,0.87,0.01,0.01
"7217",0.79,0.01,0.05,0.08,0.78,0,0.98,0.69,0.35,0.98,0,0,0.37,0.4,0.11,0.6,0,0,0.71,0.75,0.99,0.01,0.99,0.01,0.01,0.01,0,0.01,0,0.87,0,0
"7253",0.05,0,0.26,0.02,0,0.01,0.91,0.06,0.01,0.11,0,0,0,0,0,0.02,0,0,0.72,0,0.06,0.01,0.92,0,0,0,0,0,0,0.01,0,0
"7322",0.08,0.02,0.01,0.02,0,0,0.92,0.93,0.9,0.86,0,0.01,0.71,0,0.01,0.02,0,0,0.02,0,0.99,0.04,1,0,0.12,0,0.01,0,0,0.11,0,0
"7450",0.26,0,0,0.01,0,0.06,0.96,0.95,0.9,0.99,0,0,0.82,0,0.55,0.54,0,0.01,0.97,0,1,0,0.97,0,0,0,0.02,0,0,0.06,0.27,0
"8038",0.98,0.98,0.01,0,0,0,0.99,0.98,0.94,0.99,0,0.94,0.46,0,0.98,0.98,0,1,1,0,1,0,1,1,0,1,0,0,0,0.83,0,0
"8248",0.12,0,0.04,0.04,0,0.23,0.91,0.87,0.71,0.9,0,0,0.05,0,0.08,0.16,0,0,0.97,0,0.94,0.02,0.92,0,0.01,0,0,0,0,0.16,0.19,0
"8278",0.44,1,0,0.01,0,0,0.84,0.87,0.78,0.9,0,0.01,0.37,0,0.51,0.79,0.04,0.98,1,0,1,0,1,1,0,1,0,0.01,0,0.51,0,0
"8298",0.98,0.98,0,0,0,0,0.98,0.98,0.93,0.99,0,0.91,0.68,0,0.97,0.96,0,1,1,0,1,0,1,1,0,1,0,0,0,0.84,0,0
"8306",0.99,1,0,0,0,0,0.96,0.98,0.93,0.98,0,0.63,0.6,0,0.97,0.99,0,1,1,0,1,0,1,1,0,1,0,0,0,0.85,0,0
"8314",0.66,0.92,0,0,0,0,0.91,0.68,0.53,0.91,0,0.13,0.7,0,0.77,0.81,0.02,0.64,0.99,0,1,0.01,1,1,0.02,0.99,0.01,0.07,0.01,0.8,0,0.01
"8340",0.04,0,0.53,0.54,0,0,0.99,0.88,0.6,0.96,0,0,0.61,0,0.54,0.67,0.01,0,0.99,0,0.99,0,1,0,0,0,0.01,0,0,0.02,0.39,0
"8342",0.09,0,0.3,0.31,0,0,0.99,0.63,0.38,0.95,0,0.01,0.7,0.02,0.44,0.66,0,0,0.87,0,0.95,0,0.99,0,0.01,0,0.03,0.01,0,0.04,0.09,0
"8352",0.1,0,0.04,0.04,0,0.01,1,1,0.97,0.99,0,0,0.29,0,0.65,0.78,0,0,0.99,0,1,0,1,0,0,0,0.02,0,0,0.02,0.15,0
"8431",0.02,0,0.01,0.01,0,0.03,0.09,0.04,0,0.04,0,0,0,0,0,0.01,0,0,0.64,0,0.04,0.01,0.14,0,0,0,0,0,0,0,0,0
"8438",0.15,0,0.06,0.07,0,0.01,0.95,0.53,0.33,0.94,0,0,0.15,0,0.15,0.55,0,0,0.8,0.01,0.93,0.01,0.96,0,0.01,0,0,0.01,0,0.16,0,0
"8533",0.22,0.01,0.06,0.06,0,0.04,0.57,0.26,0.2,0.32,0.03,0.01,0.08,0,0.1,0.09,0.05,0,0.63,0.01,0.39,0.04,0.64,0,0.02,0.01,0.04,0.13,0.02,0.09,0.04,0.03
"8550",0.02,0.2,0.01,0.03,0,0.01,0.89,0.97,0.85,0.97,0,0.58,0.52,0,0.91,0.89,0.16,0.69,1,0,1,0.02,1,0.9,0.07,0.82,0.06,0.02,0,0,0.29,0
"8564",0.02,0,0.14,0.14,0,0.01,0.83,0.9,0.86,0.88,0,0.01,0.29,0.02,0.73,0.67,0,0,0.96,0.01,0.95,0,0.82,0,0.01,0,0.03,0,0,0.02,0.04,0
"8567",0.66,0,0,0,0.13,0,0.83,0.36,0.23,0.9,0,0,0.06,0,0.57,0.86,0,0,0.79,0.1,0.99,0.01,0.93,0.01,0,0.01,0,0,0,0.61,0,0
"8572",0.2,0.01,0.01,0.02,0,0,0.77,0.69,0.56,0.87,0,0.01,0.56,0,0.71,0.89,0,0.05,0.98,0,0.98,0.07,0.98,0.01,0.01,0.01,0.21,0.01,0,0.14,0,0.03
"8577",0.86,0,0.04,0.07,0,0.01,0.74,0.88,0.81,0.84,0,0.01,0.21,0.79,0.05,0.35,0,0,0.55,0.51,0.72,0,0.84,0,0,0,0,0.01,0,0.6,0.02,0
"8656",0.86,0.99,0,0,0,0,0.91,0.96,0.91,0.98,0,0.85,0.82,0,0.88,0.88,0.02,1,1,0,1,0.01,1,0.99,0.01,0.98,0.01,0.01,0,0.6,0,0
"8661",0.1,0,0.21,0.1,0,0,0.66,0.22,0.29,0.32,0,0,0.1,0,0.4,0.21,0,0,0.89,0,0.23,0,0.8,0,0,0.01,0,0,0,0.11,0.05,0
"8667",0.05,0,0.21,0.27,0,0.06,0.85,0.67,0.55,0.77,0,0,0.29,0,0.16,0.15,0.01,0,0.85,0,0.85,0.01,0.91,0,0.01,0,0,0,0,0.05,0.32,0
"8688",0.04,0,0.09,0.12,0,0.03,0.97,0.91,0.92,0.94,0,0,0.62,0,0.17,0.28,0,0,0.99,0,0.99,0,0.98,0,0,0,0,0,0,0.02,0.61,0
"8699",0.87,0,0,0,0,0,0.9,0.88,0.85,0.89,0,0,0.12,0.01,0.91,0.91,0,0.01,0.99,0.12,1,0,0.89,0,0,0,0,0,0,0.55,0,0
"8804",0.79,0.02,0.1,0.09,0.06,0,0.96,0.72,0.42,0.87,0,0,0.28,0.05,0.09,0.44,0,0,0.61,0.13,0.97,0.01,0.98,0.01,0.01,0,0.01,0.01,0,0.9,0,0
"8856",0.84,0,0.01,0.02,0,0.05,0.97,0.99,0.96,0.99,0,0,0.74,0.13,0.33,0.64,0,0,0.97,0.54,0.99,0.01,0.99,0,0,0,0.01,0,0,0.67,0.12,0
"8934",0.72,0,0.01,0.01,0.15,0,0.92,0.63,0.49,0.96,0,0,0.31,0.01,0.32,0.87,0,0.03,0.97,0.07,0.97,0,0.93,0,0,0,0.01,0,0,0.7,0,0
"9001",0.02,0,0.13,0.14,0,0.01,0.94,0.75,0.79,0.81,0,0,0.45,0,0.07,0.06,0,0,0.97,0,0.94,0,0.97,0,0,0,0,0,0,0.02,0.68,0
"9045",0.29,0.03,0.01,0.02,0.01,0,0.76,0.7,0.55,0.92,0,0.01,0.52,0,0.25,0.44,0,0,0.27,0.01,0.99,0,0.98,0.02,0,0.08,0.01,0,0,0.29,0.01,0
"9225",0.07,0,0.17,0.07,0,0.01,0.68,0.31,0.36,0.42,0,0,0.11,0,0.25,0.18,0,0,0.86,0,0.29,0.01,0.79,0,0.01,0.01,0,0,0,0.08,0.11,0
"9317",0.79,0,0.03,0.04,0,0,0.9,0.9,0.83,0.96,0,0,0.06,0,0.62,0.6,0,0,0.96,0,0.96,0,0.96,0,0,0,0,0,0,0.41,0,0
"9425",0.77,1,0.02,0.03,0,0,0.96,0.98,0.97,0.99,0.98,1,0.58,0,0.95,0.96,0.99,1,1,0,1,0.52,1,1,0.54,1,0.61,0.99,0.99,0.64,0,0.97
"9522",0.49,0,0.05,0.05,0.06,0,0.95,0.85,0.66,0.91,0,0,0.36,0.12,0.43,0.81,0,0,0.81,0.06,0.97,0.01,0.92,0.01,0.01,0,0.01,0.01,0,0.51,0.11,0
"9739",0.19,0,0.28,0.24,0,0.02,0.95,0.85,0.73,0.96,0,0,0.3,0,0.33,0.52,0.01,0,0.96,0,0.95,0,0.97,0,0.02,0,0,0,0,0.16,0.48,0
