microbe,category,estimate,statistic,p.value,parameter,conf.low,conf.high,method,alternative,FDR
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae,Alpha.amino.acid.amides,-0.3816417181357302,-1.1678391384009927,0.27649599539543795,8,-0.8153469451097701,0.32642077254625973,Pearson's product-moment correlation,two.sided,0.45886569448604597
Bacteria;Proteobacteria;Alphaproteobacteria,Alpha.amino.acid.amides,0.5207942424772389,1.7254998438624702,0.12271732067643575,8,-0.16192975651847313,0.8663420133537686,Pearson's product-moment correlation,two.sided,0.25870137872329696
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae,Alpha.amino.acid.amides,0.536499347109865,1.7981372012383594,0.10986533497220423,8,-0.14063141562057924,0.8716779721922806,Pearson's product-moment correlation,two.sided,0.24029662402738447
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae,Alpha.amino.acid.amides,-0.7591255361035146,-3.298487155705396,0.010883374691886128,8,-0.9396375813908332,-0.24806638566966527,Pearson's product-moment correlation,two.sided,0.0499354838804187
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae,Alpha.amino.acid.amides,0.9666848449117028,10.681730051617624,5.176977737741712e-6,8,0.8612718000974533,0.9923295585182649,Pearson's product-moment correlation,two.sided,3.7925032601136426e-4
Bacteria;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae,Alpha.amino.acid.amides,0.8319953560171618,4.2417304623473875,0.0028308010022279843,8,0.42500771338375254,0.959166152554664,Pearson's product-moment correlation,two.sided,0.01948257160356907
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales,Alpha.amino.acid.amides,-0.2649592713854412,-0.7771952561205733,0.459406092956976,8,-0.7666833689639779,0.43768376583371976,Pearson's product-moment correlation,two.sided,0.6437187170774393
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae,Alpha.amino.acid.amides,-0.34501272475400707,-1.039681888559061,0.3288869712101492,8,-0.8007030367360909,0.36359753582129595,Pearson's product-moment correlation,two.sided,0.5130636750878328
Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae,Alpha.amino.acid.amides,-0.5605334138989799,-1.914463248876928,0.09189676844950433,8,-0.879692758055218,0.10677750671726921,Pearson's product-moment correlation,two.sided,0.21721054360791933
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae,Alpha.amino.acid.amides,-0.6484609292315497,-2.409365450836636,0.042550309320855934,8,-0.9075467368620885,-0.03183073965030732,Pearson's product-moment correlation,two.sided,0.13639414220657928
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae,Alpha.amino.acid.amides,0.8174613063101988,4.014228985837751,0.0038721647556390873,8,0.3870453824608807,0.9553655850554049,Pearson's product-moment correlation,two.sided,0.023844382968935433
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae,Alpha.amino.acid.amides,0.9062185866605962,6.062241345505317,3.0179569558589324e-4,8,0.6441052542429406,0.9778844822364997,Pearson's product-moment correlation,two.sided,0.00381341627143464
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Pseudohongiellaceae,Alpha.amino.acid.amides,0.9474667149814394,8.378314412091349,3.126595500575328e-5,8,0.7878061347039801,0.9878131298223363,Pearson's product-moment correlation,two.sided,0.001045176210192324
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae,Alpha.amino.acids.and.derivatives,0.4135866861665171,1.2848381084589742,0.23479908641383834,8,-0.2921053148237561,0.8276807382935631,Pearson's product-moment correlation,two.sided,0.40399254574145715
Bacteria;Proteobacteria;Alphaproteobacteria,Alpha.amino.acids.and.derivatives,-0.01240588691109646,-0.03509184757326339,0.9728662986793088,8,-0.6370560958343467,0.6220795218343171,Pearson's product-moment correlation,two.sided,0.9812530771161994
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae,Alpha.amino.acids.and.derivatives,0.6027457948115904,2.136547772640347,0.06512558767488655,8,-0.04332103958765694,0.8933439517756012,Pearson's product-moment correlation,two.sided,0.17372108367476088
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae,Alpha.amino.acids.and.derivatives,0.5248508067938606,1.7440229178126225,0.11931249132703411,8,-0.15648874379846323,0.8677278674136617,Pearson's product-moment correlation,two.sided,0.25613874284886223
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae,Alpha.amino.acids.and.derivatives,-0.20293806887773663,-0.5861932980401775,0.573908263101734,8,-0.73823613916012365,0.48919522221451034,Pearson's product-moment correlation,two.sided,0.7434143333899511
Bacteria;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae,Alpha.amino.acids.and.derivatives,-0.5474787819567969,-1.8504632337094737,0.10140452831225122,8,-0.8753617310753584,0.12535998927046635,Pearson's product-moment correlation,two.sided,0.22816018870256524
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales,Alpha.amino.acids.and.derivatives,0.021977140905862152,0.06217575855764516,0.9519482175093444,8,-0.6161754165162489,0.6427100147839038,Pearson's product-moment correlation,two.sided,0.9760849236111416
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae,Alpha.amino.acids.and.derivatives,-0.30152362069485666,-0.8944672497778156,0.3971836652144578,8,-0.7825794099376113,0.40498863969051274,Pearson's product-moment correlation,two.sided,0.5874557631972994
Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae,Alpha.amino.acids.and.derivatives,-0.2549722895089623,-0.7458211516539869,0.4771155698833699,8,-0.7622319600462463,0.44630213198869356,Pearson's product-moment correlation,two.sided,0.6567355491335798
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae,Alpha.amino.acids.and.derivatives,0.62048790803082,2.237909962579935,0.0556064883825972,8,-0.01499757919964153,0.8989258838983901,Pearson's product-moment correlation,two.sided,0.16064096643861414
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae,Alpha.amino.acids.and.derivatives,-0.12633453395439675,-0.36021416868612294,0.7280118978234,8,-0.7002596955782587,0.5467849824106606,Pearson's product-moment correlation,two.sided,0.8705132639197002
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae,Alpha.amino.acids.and.derivatives,0.0774331168755152,0.2196734870383485,0.8316270214281917,8,-0.5804945735194335,0.674190006944601,Pearson's product-moment correlation,two.sided,0.9355803991067156
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Pseudohongiellaceae,Alpha.amino.acids.and.derivatives,-0.13480544227704824,-0.3847997885039734,0.7104137521828237,8,-0.7046252304179945,0.5407151674372439,Pearson's product-moment correlation,two.sided,0.8671934182432984
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae,Amino.acids..peptides..and.analogues,0.4418189112337776,1.3929847970856417,0.2011122361847365,8,-0.26018619461966935,0.8382579414079924,Pearson's product-moment correlation,two.sided,0.3595434293151698
Bacteria;Proteobacteria;Alphaproteobacteria,Amino.acids..peptides..and.analogues,-0.0700281929625509,-0.19855709563749635,0.8475623395558168,8,-0.6701083493756236,0.5854097555543923,Pearson's product-moment correlation,two.sided,0.9387259442863599
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae,Amino.acids..peptides..and.analogues,0.6709903114648745,2.559587222060904,0.03366858808577854,8,0.07162266289544074,0.9143347375145736,Pearson's product-moment correlation,two.sided,0.11418042916046636
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae,Amino.acids..peptides..and.analogues,0.4274559326282208,1.3373667704407164,0.21787703432659425,8,-0.2766188811874941,0.8329138766674361,Pearson's product-moment correlation,two.sided,0.3862365608516898
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae,Amino.acids..peptides..and.analogues,-0.17561418293043055,-0.5045531440321124,0.62747385891015,8,-0.7250686896959165,0.5104536447853624,Pearson's product-moment correlation,two.sided,0.781004696728591
Bacteria;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae,Amino.acids..peptides..and.analogues,-0.4945334805921199,-1.6093172677079146,0.146213287358216,8,-0.8572398931945194,0.19617657093171584,Pearson's product-moment correlation,two.sided,0.29242707978896443
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales,Amino.acids..peptides..and.analogues,-0.1697865267125965,-0.4873040508545052,0.6391148065658465,8,-0.7222073696138485,0.5148816881722766,Pearson's product-moment correlation,two.sided,0.7912849986053339
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae,Amino.acids..peptides..and.analogues,-0.2604445793214568,-0.7629798640506039,0.467375139263284,8,-0.7646770318608567,0.44159582129323105,Pearson's product-moment correlation,two.sided,0.6509868011167169
Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae,Amino.acids..peptides..and.analogues,-0.24544818452868303,-0.7161392078286585,0.49427615959053717,8,-0.7579416959339798,0.4544016313082723,Pearson's product-moment correlation,two.sided,0.6724454729313122
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae,Amino.acids..peptides..and.analogues,0.6284540338496241,2.2852014146760675,0.051650279480612696,8,-0.0019398468398986344,0.901403078838069,Pearson's product-moment correlation,two.sided,0.1549508384418381
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae,Amino.acids..peptides..and.analogues,-0.12781109312807046,-0.36449374711227683,0.7249358812316534,8,-0.7010237509729104,0.5457320235730563,Pearson's product-moment correlation,two.sided,0.8705132639197002
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae,Amino.acids..peptides..and.analogues,0.12931139348416087,0.36884465948142814,0.7218140310982151,8,-0.5446599514631837,0.701798745850692,Pearson's product-moment correlation,two.sided,0.8705132639197002
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Pseudohongiellaceae,Amino.acids..peptides..and.analogues,-0.10907392078724307,-0.310359351409689,0.7642192360485025,8,-0.6912294774584583,0.5589378916076786,Pearson's product-moment correlation,two.sided,0.8936753073490946
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae,Amino.acids.and.derivatives,0.4478856003984811,1.4168713934847819,0.1942637308346149,8,-0.25312094723057854,0.8404925393995533,Pearson's product-moment correlation,two.sided,0.3595434293151698
Bacteria;Proteobacteria;Alphaproteobacteria,Amino.acids.and.derivatives,-0.12471108681166733,-0.35551166522657907,0.7313979551190619,8,-0.6994181117257688,0.5479402372785244,Pearson's product-moment correlation,two.sided,0.8705132639197002
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae,Amino.acids.and.derivatives,0.6087644539737094,2.1703456006858413,0.06178523652366416,8,-0.033827869630383,0.8952476154905105,Pearson's product-moment correlation,two.sided,0.17009112172396956
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae,Amino.acids.and.derivatives,0.489650336761371,1.5883820304618819,0.1508626203121166,8,-0.20236417796723077,0.8555220015978167,Pearson's product-moment correlation,two.sided,0.29779698498692964
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae,Amino.acids.and.derivatives,-0.27154051108644295,-0.7980164090587939,0.44789927709959276,8,-0.7695906339070234,0.43193295519214947,Pearson's product-moment correlation,two.sided,0.63137608940545
Bacteria;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae,Amino.acids.and.derivatives,-0.5575161546774566,-1.8994919607529197,0.09404145319858014,8,-0.8786964294851937,0.11111421777511103,Pearson's product-moment correlation,two.sided,0.2178782183016609
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales,Amino.acids.and.derivatives,-0.12400689565497133,-0.35347279795219005,0.7328680042400895,8,-0.6990525676178936,0.5484405474025106,Pearson's product-moment correlation,two.sided,0.8705132639197002
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae,Amino.acids.and.derivatives,-0.19783657464683266,-0.570849157549194,0.583776651276557,8,-0.735808303911955,0.4932277025997677,Pearson's product-moment correlation,two.sided,0.7505699802127161
Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae,Amino.acids.and.derivatives,-0.2119320155184686,-0.6133672596143726,0.5566662977151907,8,-0.742482903819383,0.4820131402326439,Pearson's product-moment correlation,two.sided,0.7317972677828912
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae,Amino.acids.and.derivatives,0.6963617974633619,2.744368864203075,0.02527794895952509,8,0.11884110766644236,0.9218187743359952,Pearson's product-moment correlation,two.sided,0.09696786977916182
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae,Amino.acids.and.derivatives,-0.2193301074157212,-0.6358415158359325,0.5426372144296381,8,-0.7459444587703588,0.476034680106387,Pearson's product-moment correlation,two.sided,0.7214608419121324
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae,Amino.acids.and.derivatives,0.03458650135235289,0.09788396176774537,0.9244324673908538,8,-0.6082861862931096,0.6500567938861859,Pearson's product-moment correlation,two.sided,0.9652909153710978
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Pseudohongiellaceae,Amino.acids.and.derivatives,-0.20541191509026227,-0.5936518983476631,0.5691456890123553,8,-0.7394084868265802,0.48722905616319917,Pearson's product-moment correlation,two.sided,0.7434143333899511
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae,Aminoimidazoles,0.40488856700157533,1.2524500691865292,0.2457780832110738,8,-0.30163243463813016,0.824361607225026,Pearson's product-moment correlation,two.sided,0.41979614212694355
Bacteria;Proteobacteria;Alphaproteobacteria,Aminoimidazoles,-0.30058189463821133,-0.8913956777423533,0.39873280459759564,8,-0.7821777238037662,0.4058540083119249,Pearson's product-moment correlation,two.sided,0.5874557631972994
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae,Aminoimidazoles,0.10564513972790086,0.30049115917532376,0.7714632995064834,8,-0.5613183500449265,0.6894137353085581,Pearson's product-moment correlation,two.sided,0.8936753073490946
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae,Aminoimidazoles,0.7283774928590188,3.006763939603576,0.016896633286246073,8,0.18240158604170623,0.9310287640014393,Pearson's product-moment correlation,two.sided,0.06816917567209622
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae,Aminoimidazoles,-0.6810501722410467,-2.63070758437831,0.030145047124342073,8,-0.9173221999872789,-0.0900289059653117,Pearson's product-moment correlation,two.sided,0.10737826844565254
Bacteria;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae,Aminoimidazoles,-0.8269412029855326,-4.159685530743198,0.0031665820224942823,8,-0.957849709179973,-0.4116420921759147,Pearson's product-moment correlation,two.sided,0.020582783146212834
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales,Aminoimidazoles,-0.21207686765725361,-0.6138062226349275,0.5563902673152552,8,-0.7425509529556451,0.4818967009619228,Pearson's product-moment correlation,two.sided,0.7317972677828912
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae,Aminoimidazoles,0.039582021438270394,0.11204266815808317,0.9135498575538747,8,-0.6051251360156829,0.652935929813016,Pearson's product-moment correlation,two.sided,0.9652909153710978
Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae,Aminoimidazoles,0.09188319182624519,0.2609889495595152,0.800693839613708,8,-0.5707629277745967,0.6820514038344082,Pearson's product-moment correlation,two.sided,0.9076321914798935
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae,Aminoimidazoles,0.8176544467706756,4.017089856819036,0.0038567597623796013,8,0.38754046884280796,0.9554163911834997,Pearson's product-moment correlation,two.sided,0.023844382968935433
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae,Aminoimidazoles,-0.5443285919232316,-1.8353140744939187,0.10378836836531068,8,-0.8743086771340474,0.12977448778675585,Pearson's product-moment correlation,two.sided,0.2312997923569781
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae,Aminoimidazoles,-0.4442005015323039,-1.402333203350123,0.19840724574469917,8,-0.8391367644495026,0.25742153601416884,Pearson's product-moment correlation,two.sided,0.3595434293151698
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Pseudohongiellaceae,Aminoimidazoles,-0.618568878770909,-2.2266881839562065,0.0565886050517515,8,-0.8983264578026555,0.018111102704783097,Pearson's product-moment correlation,two.sided,0.16148455587938843
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae,Anisoles,0.3731878696121732,1.1377290224976953,0.28815845377052374,8,-0.3352000069057184,0.8120157292003405,Pearson's product-moment correlation,two.sided,0.4748526632556518
Bacteria;Proteobacteria;Alphaproteobacteria,Anisoles,-0.28555016975509956,-0.8427466454084694,0.4238481287956072,8,-0.775711397853988,0.4194975523432185,Pearson's product-moment correlation,two.sided,0.6088524312156923
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae,Anisoles,0.18153616261085515,0.5221375024315585,0.6157198260713992,8,-0.5059163471408828,0.7279570177619274,Pearson's product-moment correlation,two.sided,0.7746152650575667
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae,Anisoles,0.7800629972551616,3.5262072457425577,0.007774994419804817,8,0.295639497920111,0.9453717058213423,Pearson's product-moment correlation,two.sided,0.039551058570311465
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae,Anisoles,-0.6562264864882407,-2.459816325682626,0.03933002277188148,8,-0.9099018544444127,-0.045329182258290544,Pearson's product-moment correlation,two.sided,0.12791326063761047
Bacteria;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae,Anisoles,-0.8076292944576559,-3.873761713712232,0.0047161895676558485,8,-0.9527684252372882,-0.36216617750223656,Pearson's product-moment correlation,two.sided,0.02720976298350914
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales,Anisoles,0.18564333335255215,0.5343674444304108,0.6076136110094871,8,-0.5027470172769106,0.7299488832007683,Pearson's product-moment correlation,two.sided,0.7707980363763146
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae,Anisoles,0.0322643756259075,0.09130497133576844,0.9294951037624237,8,-0.6097486636609015,0.6487124081493985,Pearson's product-moment correlation,two.sided,0.9652909153710978
Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae,Anisoles,-0.04050618126887427,-0.11466288704471465,0.9115379678530786,8,-0.6534666275446371,0.6045381122652658,Pearson's product-moment correlation,two.sided,0.9652909153710978
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae,Anisoles,0.8504992374650233,4.573542960995752,0.001817324839460459,8,0.4755034712255687,0.9639392576133204,Pearson's product-moment correlation,two.sided,0.016354346061077867
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae,Anisoles,-0.5513101920765324,-1.8690399728872555,0.09855230260323432,8,-0.8766383257804324,0.11995471745426933,Pearson's product-moment correlation,two.sided,0.22609057656036108
