microbe,category,estimate,statistic,p.value,parameter,conf.low,conf.high,method,alternative,FDR
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae,Anisoles,-0.42299469375894055,-1.3203478697327267,0.22324175003216862,8,-0.8312384379150981,0.28164053029138597,Pearson's product-moment correlation,two.sided,0.3927711993047177
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Pseudohongiellaceae,Anisoles,-0.6023823460923542,-2.1345253850680153,0.0653310058264058,8,-0.8932286603400819,0.04389059245798642,Pearson's product-moment correlation,two.sided,0.17372108367476088
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae,Benzenoids,0.4812256056251387,1.552722512273247,0.1590923056770804,8,-0.21291112605808446,0.8525391193452536,Pearson's product-moment correlation,two.sided,0.31022999607030677
Bacteria;Proteobacteria;Alphaproteobacteria,Benzenoids,-0.3328596811472379,-0.998401849451893,0.3473215908429886,8,-0.7957209956547295,0.37545301431256256,Pearson's product-moment correlation,two.sided,0.5382334586573465
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae,Benzenoids,-0.1758891610463556,-0.5053683786451982,0.6269263802120253,8,-0.72520323411838306,0.5102438046424945,Pearson's product-moment correlation,two.sided,0.781004696728591
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae,Benzenoids,0.8989024952685088,5.802778972350373,4.0388178013974786e-4,8,0.6204129680647514,0.9760890735933376,Pearson's product-moment correlation,two.sided,0.0045003969787000475
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae,Benzenoids,-0.8414934581693679,-4.405417289566555,0.0022702597279782855,8,-0.9616252838775359,-0.4506147592710899,Pearson's product-moment correlation,two.sided,0.01713679923699738
Bacteria;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae,Benzenoids,-0.9268053879226689,-6.980315629946785,1.1487587267983847e-4,8,-0.9828805452765558,-0.7135855425987023,Pearson's product-moment correlation,two.sided,0.0020677657082370923
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales,Benzenoids,0.3938336898399084,1.2118712471062114,0.2601372057349966,8,-0.31354068170497246,0.82010111634231,Pearson's product-moment correlation,two.sided,0.44110221842021163
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae,Benzenoids,0.06871472087734334,0.19481505497488297,0.8503942765965472,8,-0.586276599429512,0.6693805428515177,Pearson's product-moment correlation,two.sided,0.9387259442863599
Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae,Benzenoids,0.3131481005543142,0.9326235302054102,0.37830193519529554,8,-0.39420142921267004,0.7875049745992241,Pearson's product-moment correlation,two.sided,0.5748224210110334
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae,Benzenoids,0.7672596542391946,3.3837738999636495,0.009587919424600388,8,0.2662601171151525,0.9418773738905949,Pearson's product-moment correlation,two.sided,0.04578720704809165
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae,Benzenoids,-0.665141198469689,-2.5194308897776287,0.03584053233990091,8,-0.9125854714923703,-0.061105146223065815,Pearson's product-moment correlation,two.sided,0.11980977953624018
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae,Benzenoids,-0.6792825820726539,-2.61801606449301,0.03074505976862701,8,-0.9167992008728763,-0.08676529203130341,Pearson's product-moment correlation,two.sided,0.10737826844565254
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Pseudohongiellaceae,Benzenoids,-0.7898103509742208,-3.64215684686374,0.00656843720448702,8,-0.94800675974911075,-0.31863813145918074,Pearson's product-moment correlation,two.sided,0.03415587346333251
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae,Carboximidamides,0.03098308900599758,0.08767550158501505,0.9322895165549918,8,-0.6105537521509831,0.6479689614147081,Pearson's product-moment correlation,two.sided,0.9652909153710978
Bacteria;Proteobacteria;Alphaproteobacteria,Carboximidamides,-0.13895267449474707,-0.39686751638654916,0.7018421418540405,8,-0.7067469179246421,0.5377176024253049,Pearson's product-moment correlation,two.sided,0.8643740062833972
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae,Carboximidamides,-0.8385861137384145,-4.3539177979202215,0.002432436592821766,8,-0.9608745944244925,-0.44270759747486127,Pearson's product-moment correlation,two.sided,0.017787192585009166
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae,Carboximidamides,0.6769770653604069,2.601589125806905,0.03153982303747791,8,0.0825274969747571,0.9161158120725379,Pearson's product-moment correlation,two.sided,0.10853409692308576
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae,Carboximidamides,-0.5953428703576277,-2.0957599383181087,0.06939367659547191,8,-0.890988061530914,0.054839758711599206,Pearson's product-moment correlation,two.sided,0.18042355914822697
Bacteria;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae,Carboximidamides,-0.567231727845658,-1.9480997654975216,0.08724795107339936,8,-0.8818946373064152,0.0970583986574591,Pearson's product-moment correlation,two.sided,0.21047443867191185
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales,Carboximidamides,0.6221895136116435,2.247914982648662,0.054745134288621024,8,-0.012226467159257222,0.8994565251439243,Pearson's product-moment correlation,two.sided,0.1601295177942165
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae,Carboximidamides,0.010054927544780462,0.028441067559617356,0.9780070696054582,8,-0.62351877470225,0.6356569809498556,Pearson's product-moment correlation,two.sided,0.9822045248398166
Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae,Carboximidamides,0.48904642454644104,1.5858066739495513,0.1514437658694215,8,-0.20312559686054896,0.85530898389003,Pearson's product-moment correlation,two.sided,0.29779698498692964
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae,Carboximidamides,0.027143865899916603,0.07680274552189385,0.9406665225070556,8,-0.6129581914732497,0.6457342503360539,Pearson's product-moment correlation,two.sided,0.969673860205511
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae,Carboximidamides,-0.32510792186015114,-0.9723659784016021,0.35934707722903386,8,-0.7925101664857599,0.38289580994969324,Pearson's product-moment correlation,two.sided,0.5495896475267577
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae,Carboximidamides,-0.6803939334910187,-2.625985759618848,0.03036686912071766,8,-0.9171281255011623,-0.08881576744597851,Pearson's product-moment correlation,two.sided,0.10737826844565254
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Pseudohongiellaceae,Carboximidamides,-0.5620614721229726,-1.9220875806349424,0.09082264124130915,8,-0.8801962712774083,0.10457149832612624,Pearson's product-moment correlation,two.sided,0.2168622250047586
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae,Carboximidic.acids,0.46603798836432003,1.4898361919562009,0.17459755161769655,8,-0.23152449128132147,0.8470999434159133,Pearson's product-moment correlation,two.sided,0.3376514634590165
Bacteria;Proteobacteria;Alphaproteobacteria,Carboximidic.acids,-0.2774860877801687,-0.8169303121520064,0.43761767645829897,8,-0.772199460005892,0.4266879471560048,Pearson's product-moment correlation,two.sided,0.6206214320681331
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae,Carboximidic.acids,-0.20235437486381253,-0.5844351848394663,0.5750341638614579,8,-0.7379590561398698,0.4896581076736243,Pearson's product-moment correlation,two.sided,0.7434143333899511
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae,Carboximidic.acids,0.9055970954602086,6.039094075673658,3.0963636391990665e-4,8,0.6420728919150347,0.9777323743393481,Pearson's product-moment correlation,two.sided,0.00381341627143464
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae,Carboximidic.acids,-0.7552976301524997,-3.2596325402170607,0.011533626696210037,8,-0.9385781577025899,-0.23962739712584127,Pearson's product-moment correlation,two.sided,0.05106029700992571
Bacteria;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae,Carboximidic.acids,-0.9497319362692214,-8.580498196875,2.62848342286863e-5,8,-0.9883490325616612,-0.7962355466906555,Pearson's product-moment correlation,two.sided,0.0010251085349187658
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales,Carboximidic.acids,0.03990142860706552,0.1129482326015614,0.9128544597690382,8,-0.6049223287152571,0.6531194171450178,Pearson's product-moment correlation,two.sided,0.9652909153710978
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae,Carboximidic.acids,-0.10672668717554669,-0.30360271545243434,0.7691765453790198,8,-0.6899872717299281,0.5605686667952942,Pearson's product-moment correlation,two.sided,0.8936753073490946
Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae,Carboximidic.acids,0.3499245162367132,1.0565321768339786,0.3215832056421434,8,-0.35873997835389454,0.8026988570507532,Pearson's product-moment correlation,two.sided,0.5117494340944531
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae,Carboximidic.acids,0.6108728022119481,2.1823246855161806,0.0606423005607165,8,-0.03047474146312781,0.8959120082414489,Pearson's product-moment correlation,two.sided,0.16893212299056737
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae,Carboximidic.acids,-0.4945332128101476,-1.6093161141772325,0.14621353989448221,8,-0.8572397992095907,0.196176911762755,Pearson's product-moment correlation,two.sided,0.29242707978896443
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae,Carboximidic.acids,-0.5772455897415613,-1.999456143581751,0.08058410420102656,8,-0.8851610039167773,0.08228831792764378,Pearson's product-moment correlation,two.sided,0.19642375399000225
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Pseudohongiellaceae,Carboximidic.acids,-0.6806001277651993,-2.62746811606158,0.03029705188843495,8,-0.9171891170008596,-0.08919675407068337,Pearson's product-moment correlation,two.sided,0.10737826844565254
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae,Carboximidic.acids.and.derivatives,0.4452103155528317,1.406308160310397,0.1972667394608182,8,-0.25624581980184197,0.8395087712298859,Pearson's product-moment correlation,two.sided,0.3595434293151698
Bacteria;Proteobacteria;Alphaproteobacteria,Carboximidic.acids.and.derivatives,-0.2992377070533895,-0.8870163826510481,0.4009490071936034,8,-0.7816036763627416,0.40708701541337516,Pearson's product-moment correlation,two.sided,0.5874557631972994
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae,Carboximidic.acids.and.derivatives,-0.2813258144750183,-0.8291989963013795,0.43103588163904316,8,-0.7738754537633995,0.423275294626114,Pearson's product-moment correlation,two.sided,0.6150146116069274
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae,Carboximidic.acids.and.derivatives,0.9284622725979137,7.070271831308869,1.0503641177194746e-4,8,0.7193660412170141,0.9832790888231818,Pearson's product-moment correlation,two.sided,0.0020677657082370923
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae,Carboximidic.acids.and.derivatives,-0.8004975506581166,-3.777762205953911,0.005405388204008397,8,-0.9508711721094407,-0.34450842868969667,Pearson's product-moment correlation,two.sided,0.028746837266771928
Bacteria;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae,Carboximidic.acids.and.derivatives,-0.9647367504962947,-10.3666984761494,6.482911555749816e-6,8,-0.9918748362742593,-0.8536184972516528,Pearson's product-moment correlation,two.sided,3.7925032601136426e-4
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales,Carboximidic.acids.and.derivatives,0.09986044103406784,0.283866902041025,0.7837206367327652,8,-0.5653095624431278,0.6863336762203213,Pearson's product-moment correlation,two.sided,0.8945884341242294
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae,Carboximidic.acids.and.derivatives,-0.0695090790397254,-0.1970780334757384,0.8486813991815831,8,-0.6698208415832951,0.5857525310823047,Pearson's product-moment correlation,two.sided,0.9387259442863599
Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae,Carboximidic.acids.and.derivatives,0.3827760260009001,1.1719050045155928,0.27495100784683496,8,-0.32523343612708333,0.8157917417046772,Pearson's product-moment correlation,two.sided,0.45886569448604597
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae,Carboximidic.acids.and.derivatives,0.6114920236356222,2.185856965978725,0.060309283895458,8,-0.029487178361373566,0.8961068982947793,Pearson's product-moment correlation,two.sided,0.16893212299056737
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae,Carboximidic.acids.and.derivatives,-0.5319020307445053,-1.7766127210225657,0.113535599922874,8,-0.8701241736605915,0.14693158520845573,Pearson's product-moment correlation,two.sided,0.24599379983289366
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae,Carboximidic.acids.and.derivatives,-0.6348141038013078,-2.323808706020398,0.048629432590100594,8,-0.9033680994300899,-0.008641955470531383,Pearson's product-moment correlation,two.sided,0.1477829509880979
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Pseudohongiellaceae,Carboximidic.acids.and.derivatives,-0.7264149916991739,-2.9895859576889574,0.01734489589341759,8,-0.9304715392720437,-0.1783695859350506,Pearson's product-moment correlation,two.sided,0.06879162100101213
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae,Dialkylamines,-0.06867976785294043,-0.1947154888998145,0.8504696589261038,8,-0.6693611593091541,0.5862996466864802,Pearson's product-moment correlation,two.sided,0.9387259442863599
Bacteria;Proteobacteria;Alphaproteobacteria,Dialkylamines,0.2569596698957463,0.7520437289279676,0.4735679201073483,8,-0.44459740766121786,0.763121617820233,Pearson's product-moment correlation,two.sided,0.6557094278409438
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae,Dialkylamines,0.8432646323409198,4.437430159242887,0.0021753745359713774,8,0.4554621081744936,0.962081729092617,Pearson's product-moment correlation,two.sided,0.016967921380576744
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae,Dialkylamines,-0.298795632933464,-0.8855773969444392,0.40167915432293977,8,-0.7814147059102797,0.40749196293695317,Pearson's product-moment correlation,two.sided,0.5874557631972994
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae,Dialkylamines,0.5959671999858314,2.0991673334002603,0.06902687161426856,8,-0.0538749575546519,0.8911873634161818,Pearson's product-moment correlation,two.sided,0.18042355914822697
Bacteria;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae,Dialkylamines,0.32757723529748795,0.9806354848286274,0.3554939945817956,8,-0.3805348510251469,0.7935357923463521,Pearson's product-moment correlation,two.sided,0.5472736495535537
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales,Dialkylamines,-0.22984940643197804,-0.6679971120337971,0.5229360740107134,8,-0.750817915197845,0.46742182057858983,Pearson's product-moment correlation,two.sided,0.6992402361057539
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae,Dialkylamines,-0.3707714592683243,-1.1291835855993135,0.2915397453839472,8,-0.8110582658149806,0.33768701863423434,Pearson's product-moment correlation,two.sided,0.4770650379010046
Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae,Dialkylamines,-0.6561573938664164,-2.4593615087885725,0.03935792635003399,8,-0.9098809720734534,-0.04520809064580573,Pearson's product-moment correlation,two.sided,0.12791326063761047
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae,Dialkylamines,-0.05626304425530186,-0.1593883948392744,0.8773134501957196,8,-0.6624232063191333,0.594420416547309,Pearson's product-moment correlation,two.sided,0.9544049831669653
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae,Dialkylamines,0.5064293148638761,1.6611726516142378,0.13525615986078168,8,-0.1808691391607174,0.8613913287719284,Pearson's product-moment correlation,two.sided,0.2752168818036775
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae,Dialkylamines,0.7743907046875409,3.4618002380581028,0.00854513292619036,8,0.28250944030287484,0.943828277013719,Pearson's product-moment correlation,two.sided,0.04196324281988969
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Pseudohongiellaceae,Dialkylamines,0.6269583563141283,2.2762335080582212,0.05237834783001324,8,-0.004407999569850701,0.9009393323926812,Pearson's product-moment correlation,two.sided,0.1551459923066215
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae,Fatty.amides,-0.3470430827156819,-1.0466353029409436,0.3258575456413398,8,-0.80152926541735,0.3615942576607498,Pearson's product-moment correlation,two.sided,0.5117494340944531
Bacteria;Proteobacteria;Alphaproteobacteria,Fatty.amides,0.4476136441448919,1.4157954243043436,0.19456777421833585,8,-0.2534392756670643,0.8403926524386682,Pearson's product-moment correlation,two.sided,0.3595434293151698
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae,Fatty.amides,0.5892211145050953,2.062657286641668,0.07305780746145189,8,-0.06423606737758551,0.8890277870298592,Pearson's product-moment correlation,two.sided,0.1840129078937131
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae,Fatty.amides,-0.8137305617097305,-3.959756066743672,0.004178462655942702,8,-0.9543825992565403,-0.3775306321488857,Pearson's product-moment correlation,two.sided,0.025070775935656212
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae,Fatty.amides,0.9545937013757447,9.063110184963541,1.760272412829198e-5,8,0.8145307855914474,0.98949599812500455,Pearson's product-moment correlation,two.sided,8.238074892040646e-4
Bacteria;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae,Fatty.amides,0.848691793360876,4.53870020872491,0.0019024460014481978,8,0.4704597310242124,0.9634762189419654,Pearson's product-moment correlation,two.sided,0.016354346061077867
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales,Fatty.amides,-0.3844946756399997,-1.1780772563492836,0.2726190891120245,8,-0.8164647018333616,0.32343017640190685,Pearson's product-moment correlation,two.sided,0.45886569448604597
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae,Fatty.amides,-0.28539264099767775,-0.8422404924354703,0.42411515507759767,8,-0.7756430829945776,0.4196388663690869,Pearson's product-moment correlation,two.sided,0.6088524312156923
Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae,Fatty.amides,-0.5481122283867026,-1.8535229580416133,0.1009294082524917,8,-0.8755731062160097,0.12446908413852757,Pearson's product-moment correlation,two.sided,0.22816018870256524
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae,Fatty.amides,-0.6058753869865167,-2.1540491275688693,0.0633742631931163,8,-0.8943351253224254,0.038399282830112985,Pearson's product-moment correlation,two.sided,0.1724369486882467
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae,Fatty.amides,0.773944987705111,3.456829353442174,0.008607844681003013,8,0.28148545925449564,0.9437066834692602,Pearson's product-moment correlation,two.sided,0.04196324281988969
