microbe,category,estimate,statistic,p.value,parameter,conf.low,conf.high,method,alternative,FDR
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae,Fatty.amides,0.9056670431360189,6.041688392963607,3.0874652406081844e-4,8,0.6423014456776086,0.9777494975856345,Pearson's product-moment correlation,two.sided,0.00381341627143464
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Pseudohongiellaceae,Fatty.amides,0.9270246722356178,6.992051551196833,1.1353610837037271e-4,8,0.7143489130207087,0.9829333216099385,Pearson's product-moment correlation,two.sided,0.0020677657082370923
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae,Glycosylamines,0.41538982136823144,1.2916047205979426,0.23255839962603791,8,-0.29011264310848695,0.828365193722143,Pearson's product-moment correlation,two.sided,0.4031012260184657
Bacteria;Proteobacteria;Alphaproteobacteria,Glycosylamines,-0.35051957760176466,-1.0585802786131513,0.320704142043374,8,-0.8029399630120504,0.35814886911584415,Pearson's product-moment correlation,two.sided,0.5117494340944531
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae,Glycosylamines,0.03426085586637224,0.09696125762352938,0.9251422874919906,8,-0.6084915416746386,0.6498684946738363,Pearson's product-moment correlation,two.sided,0.9652909153710978
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae,Glycosylamines,0.8326355680395903,4.252362825709292,0.0027901797933738144,8,0.4267135020232237,0.9593325148390245,Pearson's product-moment correlation,two.sided,0.01948257160356907
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae,Glycosylamines,-0.7617634876822656,-3.3257314869452452,0.010450553702741455,8,-0.9403656606616276,-0.2539275025393651,Pearson's product-moment correlation,two.sided,0.048908591328830006
Bacteria;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae,Glycosylamines,-0.9060739869736725,-6.05683627992465,3.036067800097003e-4,8,-0.9778490987120182,-0.6436320626656757,Pearson's product-moment correlation,two.sided,0.00381341627143464
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales,Glycosylamines,0.015729872320556143,0.04449630271605549,0.9655994168390433,8,-0.6200372405107654,0.6390272839897129,Pearson's product-moment correlation,two.sided,0.978139669005784
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae,Glycosylamines,0.03498963470110503,0.09902626810734406,0.9235538110383411,8,-0.608031846992288,0.6502897945397551,Pearson's product-moment correlation,two.sided,0.9652909153710978
Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae,Glycosylamines,0.1139435844595673,0.32439383009323586,0.7539593467325186,8,-0.5555380593493349,0.693795680128901,Pearson's product-moment correlation,two.sided,0.8910428643202494
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae,Glycosylamines,0.856937921427376,4.7025497335347515,0.0015363897974280836,8,0.4936734574272533,0.9655831841535537,Pearson's product-moment correlation,two.sided,0.014380608503926862
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae,Glycosylamines,-0.5878102738707757,-2.055106253474292,0.07391971513679073,8,-0.8885744516684643,0.06638526775890055,Pearson's product-moment correlation,two.sided,0.1840129078937131
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae,Glycosylamines,-0.5098689879151028,-1.6764008298612232,0.13218502376514732,8,-0.8625829399328894,0.17638006101015005,Pearson's product-moment correlation,two.sided,0.2737282793012785
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Pseudohongiellaceae,Glycosylamines,-0.6900201134026581,-2.696460417614847,0.027222850638090525,8,-0.919963740573605,-0.10678866023415046,Pearson's product-moment correlation,two.sided,0.10274430724698683
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae,Guanidines,-0.30118020491862235,-0.8933468180388192,0.39774824845613677,8,-0.7824329749182977,0.4053043571794748,Pearson's product-moment correlation,two.sided,0.5874557631972994
Bacteria;Proteobacteria;Alphaproteobacteria,Guanidines,0.0908464457723465,0.25801948464023494,0.8029054001552904,8,-0.5714673962581164,0.6814918798054335,Pearson's product-moment correlation,two.sided,0.9076321914798935
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae,Guanidines,-0.7538690036112149,-3.2453321282258227,0.011783145463829012,8,-0.9381818789807574,-0.23649769390249767,Pearson's product-moment correlation,two.sided,0.05106029700992571
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae,Guanidines,0.054567117542572326,0.15456940757217083,0.880989215231045,8,-0.5955193780028918,0.6614674518988161,Pearson's product-moment correlation,two.sided,0.9544049831669653
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae,Guanidines,-0.01856653086166574,-0.05252313306582813,0.9593997112417205,8,-0.6407030281398316,0.618287536069414,Pearson's product-moment correlation,two.sided,0.9760849236111416
Bacteria;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae,Guanidines,0.10065146833734259,0.28613842661952854,0.7820419193165838,8,-0.5647656171245818,0.6867561035351639,Pearson's product-moment correlation,two.sided,0.8945884341242294
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales,Guanidines,0.5883417242339993,2.0579472795393476,0.07359427136846226,8,-0.06557639625112176,0.888745287818146,Pearson's product-moment correlation,two.sided,0.1840129078937131
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae,Guanidines,-0.0073866487751433315,-0.020893167756933825,0.9838425874137334,8,-0.6340640262205954,0.6251471034790663,Pearson's product-moment correlation,two.sided,0.9838425874137334
Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae,Guanidines,0.2895725047862363,0.8556961010801657,0.41705654130512815,8,-0.41587763023638297,0.7774518648478271,Pearson's product-moment correlation,two.sided,0.6061567122074534
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae,Guanidines,-0.5217700149694132,-1.7299406279852465,0.1218928695519309,8,-0.8666758556401213,0.16062474737162274,Pearson's product-moment correlation,two.sided,0.25870137872329696
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae,Guanidines,0.10909753840265358,0.31042736246139147,0.7641693949958528,8,-0.5589214566201857,0.6912419589420629,Pearson's product-moment correlation,two.sided,0.8936753073490946
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae,Guanidines,-0.25172579812717144,-0.7356779378598635,0.48293566935956056,8,-0.7607745228530247,0.4490759844377701,Pearson's product-moment correlation,two.sided,0.6608593370183461
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Pseudohongiellaceae,Guanidines,-0.03523135977837292,-0.09971123607555339,0.9230269905620562,8,-0.6504294498908513,0.6078792778342264,Pearson's product-moment correlation,two.sided,0.9652909153710978
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae,Heteroaromatic.compounds,0.46270209710147275,1.4762535214149175,0.17811888532916204,8,-0.235545549008756,0.8458944630132321,Pearson's product-moment correlation,two.sided,0.3416378620247862
Bacteria;Proteobacteria;Alphaproteobacteria,Heteroaromatic.compounds,-0.3540434494850704,-1.0707389553979718,0.31552416642613046,8,-0.8043647316117246,0.3546367189712855,Pearson's product-moment correlation,two.sided,0.5091907237497554
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae,Heteroaromatic.compounds,-0.0199489478213563,-0.05643537577124091,0.956379038824328,8,-0.6415175426770604,0.6174325412763956,Pearson's product-moment correlation,two.sided,0.9760849236111416
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae,Heteroaromatic.compounds,0.8636979748928799,4.846943686312095,0.001276804591437212,8,0.51309786489631,0.9672998719448919,Pearson's product-moment correlation,two.sided,0.012448844766512817
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae,Heteroaromatic.compounds,-0.8051450467891911,-3.8397888395637545,0.004948672031850807,8,-0.9521088257645822,-0.3559788329065599,Pearson's product-moment correlation,two.sided,0.02720976298350914
Bacteria;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae,Heteroaromatic.compounds,-0.9219233760675147,-6.731491053879902,1.478358886247285e-4,8,-0.9817031774044692,-0.6967204443247678,Pearson's product-moment correlation,two.sided,0.0023062398625457647
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales,Heteroaromatic.compounds,0.13425998556361812,0.3832141514602735,0.7115433175329628,8,-0.5411081439635453,0.7043454193335267,Pearson's product-moment correlation,two.sided,0.8671934182432984
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae,Heteroaromatic.compounds,0.06444913403398103,0.18266944985505532,0.8596016589530552,8,-0.5890814248079848,0.667008964480516,Pearson's product-moment correlation,two.sided,0.944351118286455
Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae,Heteroaromatic.compounds,0.19091323075131134,0.5501022367592592,0.5972687768779223,8,-0.498653171002678,0.7324911691131649,Pearson's product-moment correlation,two.sided,0.7637207310898024
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae,Heteroaromatic.compounds,0.8455923695530191,4.480265765127158,0.002055071684015248,8,0.4618678195726578,0.9626805946140606,Pearson's product-moment correlation,two.sided,0.016582302553778207
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae,Heteroaromatic.compounds,-0.6447890852521403,-2.3859668865105834,0.04413275406485745,8,-0.9064274460740824,-0.025525549654812588,Pearson's product-moment correlation,two.sided,0.13955492501590058
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae,Heteroaromatic.compounds,-0.5837197920520274,-2.033374435230731,0.07645590826796261,8,-0.8872567571822869,0.07258236691710403,Pearson's product-moment correlation,two.sided,0.18832297404950793
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Pseudohongiellaceae,Heteroaromatic.compounds,-0.7436538434568855,-3.1460982378536575,0.013678758668813577,8,-0.9353342043165409,-0.21442777969778842,Pearson's product-moment correlation,two.sided,0.05715767015182816
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae,Hydroxamic.acids,-0.23033141350578945,-0.6694763337688439,0.5220404376044954,8,-0.7510398720183394,0.4670239715576509,Pearson's product-moment correlation,two.sided,0.6992402361057539
Bacteria;Proteobacteria;Alphaproteobacteria,Hydroxamic.acids,0.5590863689807658,1.907269427912772,0.09292139639321144,8,-0.10886051974829787,0.8792152790467359,Pearson's product-moment correlation,two.sided,0.21743606756011474
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae,Hydroxamic.acids,0.5364817676403157,1.7980544702833894,0.10987922551679546,8,-0.14065561145362984,0.8716720434991424,Pearson's product-moment correlation,two.sided,0.24029662402738447
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae,Hydroxamic.acids,-0.7094178552216216,-2.8470069544303342,0.02157814571259848,8,-0.9256056167577718,-0.14420198897896525,Pearson's product-moment correlation,two.sided,0.08415476827913407
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae,Hydroxamic.acids,0.9760445190517864,12.688603043123482,1.3997743828434849e-6,8,0.8987214861083829,0.9945046502578978,Pearson's product-moment correlation,two.sided,1.931115085356849e-4
Bacteria;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae,Hydroxamic.acids,0.7383206363578292,3.096280661864435,0.014748584940658654,8,0.20311614363210098,0.9338375332497382,Pearson's product-moment correlation,two.sided,0.06054682238796711
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales,Hydroxamic.acids,-0.3471768928265613,-1.0470941514283667,0.3256584020961229,8,-0.8015836568739091,0.36146200201026535,Pearson's product-moment correlation,two.sided,0.5117494340944531
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae,Hydroxamic.acids,-0.5085231015018852,-1.6704294706247704,0.13338153757021498,8,-0.8621171480527593,0.1781399682444179,Pearson's product-moment correlation,two.sided,0.2737831560651781
Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae,Hydroxamic.acids,-0.42136108372356523,-1.3141453002907337,0.22522483190415035,8,-0.8306230674726156,0.2834697460343002,Pearson's product-moment correlation,two.sided,0.39330306466844167
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae,Hydroxamic.acids,-0.6839822070134174,-2.6519496888060625,0.02916744073042518,8,-0.9181879436377077,-0.09547064344510904,Pearson's product-moment correlation,two.sided,0.10737826844565254
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae,Hydroxamic.acids,0.9020960465721882,5.912639997465962,3.566321466269921e-4,8,0.630692764843342,0.9768740858347336,Pearson's product-moment correlation,two.sided,0.004172596115535807
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae,Hydroxamic.acids,0.9376497463099629,7.630076347984074,6.129999274065065e-5,8,0.7519533468608347,0.9854795365163099,Pearson's product-moment correlation,two.sided,0.0017930247876640317
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Pseudohongiellaceae,Hydroxamic.acids,0.9750293748561163,12.418273091285819,1.650525713980213e-6,8,0.8946044454680061,0.994269509199431,Pearson's product-moment correlation,two.sided,1.931115085356849e-4
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae,Imidazoles,0.44166931278369664,1.3923988075742038,0.20128286000122753,8,-0.2603594719463081,0.8382026697260924,Pearson's product-moment correlation,two.sided,0.3595434293151698
Bacteria;Proteobacteria;Alphaproteobacteria,Imidazoles,-0.35558833234282433,-1.0760857670589006,0.3132671468677817,8,-0.8049877284311131,0.35309064345966185,Pearson's product-moment correlation,two.sided,0.5090591136601452
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae,Imidazoles,-0.03300570791770817,-0.09340513009818907,0.9278786155202534,8,-0.6491420181032747,0.6092822463219874,Pearson's product-moment correlation,two.sided,0.9652909153710978
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae,Imidazoles,0.8698644671858441,4.98762246789169,0.0010692430720741863,8,0.5311355615141709,0.9688575923678481,Pearson's product-moment correlation,two.sided,0.010878386037624331
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae,Imidazoles,-0.8046069666563843,-3.8325067614163455,0.0050000846508157825,8,-0.9519657781689767,-0.3546438424952392,Pearson's product-moment correlation,two.sided,0.02720976298350914
Bacteria;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae,Imidazoles,-0.9251667890334563,-6.89419649214001,1.2525993730008652e-4,8,-0.9824858833669886,-0.7078972509246733,Pearson's product-moment correlation,two.sided,0.0020936303805871607
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales,Imidazoles,0.10026042542531718,0.2850154343337714,0.7828716893745751,8,-0.5650345877882993,0.6865473268267529,Pearson's product-moment correlation,two.sided,0.8945884341242294
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae,Imidazoles,0.062460256638458035,0.17700990443885217,0.8638999814926371,8,-0.5903838450608996,0.6658989998940907,Pearson's product-moment correlation,two.sided,0.9446382975199864
Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae,Imidazoles,0.18474082429671465,0.5316775784526141,0.6093916099556334,8,-0.5034450355008789,0.7295119821277658,Pearson's product-moment correlation,two.sided,0.7707980363763146
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae,Imidazoles,0.8299773372678714,4.208573973616874,0.0029616303777694596,8,0.41964972927004035,0.9586411838879421,Pearson's product-moment correlation,two.sided,0.019800614525658674
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae,Imidazoles,-0.6393999595700275,-2.3521350438991333,0.04652593511916356,8,-0.9047779931019467,-0.016359862021098823,Pearson's product-moment correlation,two.sided,0.1448711223608544
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae,Imidazoles,-0.5926801804991063,-2.081293552256661,0.0709723254416245,8,-0.8901367821626979,0.05894093262447247,Pearson's product-moment correlation,two.sided,0.18250026542132017
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Pseudohongiellaceae,Imidazoles,-0.7460650629527655,-3.1690585066399395,0.013213375945645211,8,-0.9360086258482505,-0.21958896100411626,Pearson's product-moment correlation,two.sided,0.05621690856874508
Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae,Isoleucine.and.derivatives,-0.44894053884479945,-1.4210498191567633,0.19308695324447342,8,-0.8408797559444832,0.25188468951454873,Pearson's product-moment correlation,two.sided,0.3595434293151698
Bacteria;Proteobacteria;Alphaproteobacteria,Isoleucine.and.derivatives,0.5176434099928808,1.711223377482893,0.12540314399353442,8,-0.1661274728428434,0.8652619026214612,Pearson's product-moment correlation,two.sided,0.26200299727220583
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae,Isoleucine.and.derivatives,0.2994369618310081,0.8876651775086186,0.4006201180898279,8,-0.4069044037731507,0.7816888215257354,Pearson's product-moment correlation,two.sided,0.5874557631972994
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae,Isoleucine.and.derivatives,-0.6382399610682574,-2.3449302677612236,0.04705215939925186,8,-0.9044219073135977,-0.014400566854269964,Pearson's product-moment correlation,two.sided,0.1448711223608544
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae,Isoleucine.and.derivatives,0.9277126287709773,7.029203231367015,1.09407683094743e-4,8,0.7167471100455444,0.9830988360991482,Pearson's product-moment correlation,two.sided,0.0020677657082370923
Bacteria;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae,Isoleucine.and.derivatives,0.7545742342855248,3.2523779954670586,0.011659503980786723,8,0.23804130760453748,0.9383775593730187,Pearson's product-moment correlation,two.sided,0.05106029700992571
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales,Isoleucine.and.derivatives,-0.24265366677316308,-0.7074724549591006,0.4993606374055941,8,-0.7566743973278878,0.45675639145900077,Pearson's product-moment correlation,two.sided,0.6754357754503412
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae,Isoleucine.and.derivatives,-0.44294935789752854,-1.39741752600541,0.19982562800081005,8,-0.8386753408717031,0.25887535414621715,Pearson's product-moment correlation,two.sided,0.3595434293151698
Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae,Isoleucine.and.derivatives,-0.4609787012532225,-1.4692677569264698,0.17995443565309432,8,-0.8452701473784048,0.23761359368560944,Pearson's product-moment correlation,two.sided,0.34235234099856965
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae,Isoleucine.and.derivatives,-0.8059984955675443,-3.851394303171344,0.004867902197601957,8,-0.9523355816572677,-0.35810002757303117,Pearson's product-moment correlation,two.sided,0.02720976298350914
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae,Isoleucine.and.derivatives,0.8846079816022462,5.365342480407925,6.733480875813222e-4,8,0.5755436239703269,0.972550465655933,Pearson's product-moment correlation,two.sided,0.007161975113364973
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae,Isoleucine.and.derivatives,0.8475653895141472,4.517274746584196,0.001956930297906753,8,0.46732890965831586,0.9631873044739041,Pearson's product-moment correlation,two.sided,0.016354346061077867
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Pseudohongiellaceae,Isoleucine.and.derivatives,0.9293757972292563,7.121166818746049,9.988547472980676e-5,8,0.7225655571552176,0.9834986017672772,Pearson's product-moment correlation,two.sided,0.0020677657082370923
