Taxonomy,term,comparison,estimate,conf.low,conf.high,adj.p.value
Bacteria;Bacteroidetes;Flavobacteria;Flavobacteriales;Flavobacteriaceae,Organism,galaxiae-delicatissima,-0.44204925074308704,-0.5454713330935869,-0.3386271683925873,6.358834034247973e-5
Bacteria;Bacteroidetes;Flavobacteria;Flavobacteriales;Flavobacteriaceae,Organism,multiseries-delicatissima,-0.31113134653727337,-0.41455342888777313,-0.2077092641867736,3.782000194686441e-4
Bacteria;Bacteroidetes;Flavobacteria;Flavobacteriales;Flavobacteriaceae,Organism,subpacifica-delicatissima,-0.38804132317696205,-0.4914634055274618,-0.2846192408264623,1.2532540803855685e-4
Bacteria;Bacteroidetes;Flavobacteria;Flavobacteriales;Flavobacteriaceae,Organism,hasleana-galaxiae,0.496179130758779,0.39275704840827924,0.5996012131092788,3.643241925266327e-5
Bacteria;Bacteroidetes;Flavobacteria;Flavobacteriales;Flavobacteriaceae,Organism,multiseries-galaxiae,0.13091790420581365,0.027495821855313865,0.23433998655631344,0.019685642658377023
Bacteria;Bacteroidetes;Flavobacteria;Flavobacteriales;Flavobacteriaceae,Organism,multiseries-hasleana,-0.36526122655296533,-0.4686833089034651,-0.26183914420246557,1.7095070170414228e-4
Bacteria;Bacteroidetes;Flavobacteria;Flavobacteriales;Flavobacteriaceae,Organism,subpacifica-hasleana,-0.442171203192654,-0.5455932855431538,-0.33874912084215425,6.349843350872408e-5
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae,Organism,galaxiae-delicatissima,-0.04983424394116963,-0.06168534950388084,-0.03798313837845842,6.916831993264427e-5
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae,Organism,hasleana-delicatissima,-0.049834243941169594,-0.061685349503880806,-0.03798313837845838,6.916831993264427e-5
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae,Organism,multiseries-delicatissima,-0.022766939273822537,-0.034618044836533746,-0.010915833711111328,0.0031494284738196043
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae,Organism,subpacifica-delicatissima,-0.0226387965253163,-0.03448990208802751,-0.01078769096260509,0.0032321144739742014
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae,Organism,multiseries-galaxiae,0.027067304667347088,0.015216199104635878,0.0389184102300583,0.0014082543652468305
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae,Organism,subpacifica-galaxiae,0.027195447415853325,0.015344341853142115,0.03904655297856453,0.0013773023947428742
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae,Organism,multiseries-hasleana,0.027067304667347056,0.015216199104635847,0.038918410230058265,0.0014082543652468305
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae,Organism,subpacifica-hasleana,0.027195447415853294,0.015344341853142084,0.039046552978564505,0.0013773023947428742
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae,Organism,multiseries-delicatissima,-0.4009528020455742,-0.6130292400422305,-0.18887636404891792,0.003389156091903822
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae,Organism,subpacifica-delicatissima,-0.47156342280764474,-0.6836398608043011,-0.2594869848109884,0.0015971496554164633
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae,Organism,multiseries-galaxiae,-0.34020823627214875,-0.552284674268805,-0.12813179827549245,0.007111906904905929
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae,Organism,subpacifica-galaxiae,-0.4108188570342193,-0.6228952950308756,-0.19874241903756298,0.0030312930708206176
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae,Organism,multiseries-hasleana,-0.3968953800957575,-0.6089718180924137,-0.18481894209910119,0.003550675625206501
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae,Organism,subpacifica-hasleana,-0.467506000857828,-0.6795824388544843,-0.2554295628611717,0.0016631656609463752
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae,Organism,multiseries-delicatissima,0.16678320300973914,0.0834662188873272,0.2501001871321511,0.002605328257707762
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae,Organism,subpacifica-delicatissima,0.11809458199704494,0.034777597874633,0.20141156611945688,0.012211934339675379
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae,Organism,multiseries-galaxiae,0.22749689527708813,0.1441799111546762,0.31081387939950006,6.032283051596865e-4
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae,Organism,subpacifica-galaxiae,0.17880827426439394,0.095491290141982,0.2621252583868059,0.0018852763282476426
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae,Organism,multiseries-hasleana,0.22749689527708805,0.1441799111546761,0.3108138793995,6.032283051596865e-4
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae,Organism,subpacifica-hasleana,0.17880827426439388,0.09549129014198195,0.26212525838680584,0.0018852763282478646
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae,Organism,multiseries-delicatissima,0.0785793156485925,0.047365430254541714,0.10979320104264328,8.887538393554939e-4
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae,Organism,subpacifica-delicatissima,0.16237448784678635,0.13116060245273556,0.19358837324083714,2.629502092188485e-5
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae,Organism,multiseries-galaxiae,0.0785793156485925,0.047365430254541714,0.10979320104264328,8.887538393554939e-4
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae,Organism,subpacifica-galaxiae,0.16237448784678635,0.13116060245273556,0.19358837324083714,2.629502092188485e-5
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae,Organism,multiseries-hasleana,0.07857931564859248,0.0473654302545417,0.10979320104264326,8.887538393554939e-4
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae,Organism,subpacifica-hasleana,0.16237448784678632,0.13116060245273553,0.1935883732408371,2.629502092188485e-5
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae,Organism,subpacifica-multiseries,0.08379517219819385,0.05258128680414307,0.11500905759224464,6.542614274821501e-4
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae,Organism,hasleana-delicatissima,-0.11023248263696073,-0.1966625083380944,-0.023802456935827054,0.019082014039032758
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae,Organism,multiseries-delicatissima,-0.5952148493459275,-0.6816448750470612,-0.5087848236447938,1.0565146780439072e-5
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae,Organism,subpacifica-delicatissima,0.5150148717112311,0.4285848460100974,0.6014448974123647,1.6894574056958156e-5
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae,Organism,hasleana-galaxiae,-0.14659422217587714,-0.23302424787701081,-0.06016419647474347,0.005546158584542771
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae,Organism,multiseries-galaxiae,-0.6315765888848439,-0.7180066145859776,-0.5451465631837102,8.42463803440996e-6
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae,Organism,subpacifica-galaxiae,0.47865313217231464,0.39222310647118097,0.5650831578734483,2.1213024774202616e-5
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae,Organism,multiseries-hasleana,-0.48498236670896677,-0.5714123924101004,-0.3985523410078331,2.033947496837829e-5
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae,Organism,subpacifica-hasleana,0.6252473543481918,0.5388173286470581,0.7116773800493255,8.771429560794353e-6
Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae,Organism,subpacifica-multiseries,1.1102297210571586,1.0237996953560249,1.1966597467582922,5.771423415845689e-7
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae,Organism,galaxiae-delicatissima,0.3527614785410151,0.23851170333450689,0.4670112537475233,3.332625834308045e-4
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae,Organism,hasleana-delicatissima,0.20609653500400565,0.09184675979749747,0.32034631021051385,0.0041986103861654245
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae,Organism,multiseries-delicatissima,0.5986095901892374,0.48435981498272923,0.7128593653957456,2.561763597908051e-5
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae,Organism,hasleana-galaxiae,-0.14666494353700943,-0.2609147187435176,-0.032415168330501246,0.01857239625040641
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae,Organism,multiseries-galaxiae,0.2458481116482223,0.1315983364417141,0.3600978868547305,0.0018619599863415326
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae,Organism,subpacifica-galaxiae,-0.346925483885679,-0.4611752590921872,-0.2326757086791708,3.6145493962258524e-4
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae,Organism,multiseries-hasleana,0.3925130551852317,0.2782632799787235,0.5067628303917399,1.965443879502482e-4
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae,Organism,subpacifica-hasleana,-0.20026054034866958,-0.3145103155551778,-0.0860107651421614,0.004782293782696012
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae,Organism,subpacifica-multiseries,-0.5927735955339013,-0.7070233707404094,-0.4785238203273931,2.6549170922707255e-5
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae,Organism,galaxiae-delicatissima,-0.13899119159508588,-0.2521348379226119,-0.02584754526755989,0.022277119021785863
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae,Organism,hasleana-delicatissima,-0.20768809187604562,-0.3208317382035716,-0.09454444554851962,0.0038785863508380425
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae,Organism,multiseries-delicatissima,0.24675429736783183,0.13361065104030584,0.3598979436953578,0.0017488471299947905
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae,Organism,subpacifica-delicatissima,-0.12998131170526453,-0.24312495803279052,-0.016837665377738537,0.029219506062466927
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae,Organism,multiseries-galaxiae,0.3857454889629177,0.2726018426353917,0.4988891352904437,2.0425440753835122e-4
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae,Organism,multiseries-hasleana,0.4544423892438775,0.3412987429163515,0.5675860355714035,8.784437400743972e-5
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae,Organism,subpacifica-multiseries,-0.37673560907309633,-0.4898792554006223,-0.26359196274557034,2.2984572832862593e-4
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae,Organism,galaxiae-delicatissima,-0.0774667416876515,-0.1515590617830696,-0.003374421592233376,0.04224116555195412
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae,Organism,hasleana-delicatissima,-0.07746674168765141,-0.15155906178306955,-0.0033744215922332926,0.04224116555195412
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae,Organism,multiseries-galaxiae,0.13380144608857317,0.059709125993155046,0.2078937661839913,0.004177914145372386
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae,Organism,subpacifica-galaxiae,0.07736429098767535,0.0032719708922572255,0.15145661108309347,0.04245565053584799
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae,Organism,multiseries-hasleana,0.13380144608857308,0.05970912599315496,0.2078937661839912,0.004177914145372608
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae,Organism,subpacifica-hasleana,0.07736429098767525,0.0032719708922571283,0.15145661108309338,0.04245565053584843
