MassiveID	filename	SampleType	SampleTypeSub1	NCBITaxonomy	YearOfAnalysis	SampleCollectionMethod	SampleExtractionMethod	InternalStandardsUsed	MassSpectrometer	IonizationSourceAndPolarity	ChromatographyAndPhase	SubjectIdentifierAsRecorded	AgeInYears	BiologicalSex	UBERONBodyPartName	TermsofPosition	HealthStatus	DOIDCommonName	ComorbidityListDOIDIndex	SampleCollectionDateandTime	Country	HumanPopulationDensity	LatitudeandLongitude	DepthorAltitudeMeters	qiita_sample_name	UniqueSubjectID	LifeStage	UBERONOntologyIndex	DOIDOntologyIndex	ATTRIBUTE_SampleType	ATTRIBUTE_Experiment	ATTRIBUTE_Group1	ATTRIBUTE_Group2	ATTRIBUTE_GroupDetails	ATTRIBUTE_DOMUnfil	SampleVolume in ml	FilUnfil	Experiment	DOC	TOC	Chlorophyll
	Blank_Fieldtrip.mzML	blank_extraction	blank_extraction	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Procedure_Blank	Piers_Procedure_Blank	Procedure_Blank	Procedure_Blank_G2	Piers_Procedure_Blank_GD	na	500	unfiltered	Field			
	Goleta_I.mzML	environmental	dissolvedorganicmatter_water_saline	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Environmental	Piers	Environmental	Goleta	Env	na	500	unfiltered	Field	74.69	131.84	
	Goleta_II.mzML	environmental	dissolvedorganicmatter_water_saline	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Environmental	Piers	Environmental	Goleta	Env	na	500	unfiltered	Field	74.69	131.84	
	Goleta_III.mzML	environmental	dissolvedorganicmatter_water_saline	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Environmental	Piers	Environmental	Goleta	Env	na	500	unfiltered	Field	74.69	131.84	
	Media_Blank_100mL.mzML	blank_culturemedia	blank_culturemedia	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Media_Blank	Exp1_Media_Blank	Media_Blank	Media_Blank_1	Media_Blank_1_DOM	na	100	filtered	Experiment_1	1341.939		
	Media_Blank_A_DOM_I.mzML	blank_culturemedia	blank_culturemedia	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Media_Blank	Exp2_Media_Blank	Media_Blank	Media_Blank_2	Media_Blank_2_DOM	na	50	filtered	Experiment_2	1379.171		
	Media_Blank_A_DOM_II.mzML	blank_culturemedia	blank_culturemedia	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Media_Blank	Exp2_Media_Blank	Media_Blank	Media_Blank_2	Media_Blank_2_DOM	na	50	filtered	Experiment_2	1379.171		
	Media_Blank_A_Unfil_I.mzML	blank_culturemedia	blank_culturemedia	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Media_Blank	Exp2_Media_Blank	Media_Blank	Media_Blank_2	Media_Blank_2_Unfil	na	50	unfiltered	Experiment_2	1395.021		
	Media_Blank_A_Unfil_II.mzML	blank_culturemedia	blank_culturemedia	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Media_Blank	Exp2_Media_Blank	Media_Blank	Media_Blank_2	Media_Blank_2_Unfil	na	50	unfiltered	Experiment_2	1395.021		
	Newport_Beach_I.mzML	environmental	dissolvedorganicmatter_water_saline	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Environmental	Piers	Environmental	Newport_Beach	Env	na	500	unfiltered	Field	87.77	86	
	Newport_Beach_II.mzML	environmental	dissolvedorganicmatter_water_saline	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Environmental	Piers	Environmental	Newport_Beach	Env	na	500	unfiltered	Field	87.77	86	
	Newport_Beach_III.mzML	environmental	dissolvedorganicmatter_water_saline	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Environmental	Piers	Environmental	Newport_Beach	Env	na	500	unfiltered	Field	87.77	86	
	Newport_Beach_Melissa_I.mzML	environmental	dissolvedorganicmatter_water_saline	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Environmental	Piers	Environmental	Newport_Beach_M	Env	na	500	unfiltered	Field	104.18	104.18	
	Newport_Beach_Melissa_II.mzML	environmental	dissolvedorganicmatter_water_saline	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Environmental	Piers	Environmental	Newport_Beach_M	Env	na	500	unfiltered	Field	104.18	104.18	
	Newport_Beach_Melissa_III.mzML	environmental	dissolvedorganicmatter_water_saline	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Environmental	Piers	Environmental	Newport_Beach_M	Env	na	500	unfiltered	Field	104.18	104.18	
	Pn_chubby14_100mL_DOM.mzML	culture_multiplespecies	dissolvedorganicmatter_water_saline	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Culture	Exp1_Culture	Pn_subpacifica	Pn_subpacifica_1	Pn_subpacifica_1_DOM_100	DOM_1	100	filtered	Experiment_1	1384.237		220.03
	Pn_chubby14_50mL_DOM.mzML	culture_multiplespecies	dissolvedorganicmatter_water_saline	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Culture	Exp1_Culture	Pn_subpacifica	Pn_subpacifica_1	Pn_subpacifica_1_DOM_50	DOM_1	50	filtered	Experiment_1	1384.237		220.03
	Pn_chubby14_50mL_unfil.mzML	culture_multiplespecies	dissolvedorganicmatter_water_saline	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Culture	Exp1_Culture	Pn_subpacifica	Pn_subpacifica_1	Pn_subpacifica_1_Unfil	Unfil_1	50	unfiltered	Experiment_1	1384.237		220.03
	Pn_delicatessima6_100mL_DOM.mzML	culture_multiplespecies	dissolvedorganicmatter_water_saline	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Culture	Exp1_Culture	Pn_delicatissima	Pn_delicatissima_1	Pn_delicatissima_1_DOM_100	DOM_1	100	filtered	Experiment_1	1376.202		386.9
	Pn_delicatessima6_50mL_DOM.mzML	culture_multiplespecies	dissolvedorganicmatter_water_saline	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Culture	Exp1_Culture	Pn_delicatissima	Pn_delicatissima_1	Pn_delicatissima_1_DOM_50	DOM_1	50	filtered	Experiment_1	1376.202		386.9
	Pn_delicatessima6_50mL_unfil.mzML	culture_multiplespecies	dissolvedorganicmatter_water_saline	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Culture	Exp1_Culture	Pn_delicatissima	Pn_delicatissima_1	Pn_delicatissima_1_Unfil	Unfil_1	50	unfiltered	Experiment_1	1376.202		386.9
	Pn_delicatissima_A_DOM_I.mzML	culture_multiplespecies	dissolvedorganicmatter_water_saline	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Culture	Exp2_Culture	Pn_delicatissima	Pn_delicatissima_2	Pn_delicatissima_2_DOM	DOM_2	50	filtered	Experiment_2	1396.087		260.32
	Pn_delicatissima_A_DOM_II.mzML	culture_multiplespecies	dissolvedorganicmatter_water_saline	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Culture	Exp2_Culture	Pn_delicatissima	Pn_delicatissima_2	Pn_delicatissima_2_DOM	DOM_2	50	filtered	Experiment_2	1396.087		260.32
	Pn_delicatissima_A_Unfil_I.mzML	culture_multiplespecies	dissolvedorganicmatter_water_saline	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Culture	Exp2_Culture	Pn_delicatissima	Pn_delicatissima_2	Pn_delicatissima_2_Unfil	Unfil_2	50	unfiltered	Experiment_2	1396.087		260.32
	Pn_delicatissima_A_Unfil_II.mzML	culture_multiplespecies	dissolvedorganicmatter_water_saline	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Culture	Exp2_Culture	Pn_delicatissima	Pn_delicatissima_2	Pn_delicatissima_2_Unfil	Unfil_2	50	unfiltered	Experiment_2	1396.087		260.32
	Pn_delicatissima_B_DOM_I.mzML	culture_multiplespecies	dissolvedorganicmatter_water_saline	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Culture	Exp2_Culture	Pn_delicatissima	Pn_delicatissima_2	Pn_delicatissima_2_DOM	DOM_2	50	filtered	Experiment_2	1409.616		220.79
	Pn_delicatissima_B_DOM_II.mzML	culture_multiplespecies	dissolvedorganicmatter_water_saline	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Culture	Exp2_Culture	Pn_delicatissima	Pn_delicatissima_2	Pn_delicatissima_2_DOM	DOM_2	50	filtered	Experiment_2	1409.616		220.79
	Pn_delicatissima_B_Unfil_I.mzML	culture_multiplespecies	dissolvedorganicmatter_water_saline	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Culture	Exp2_Culture	Pn_delicatissima	Pn_delicatissima_2	Pn_delicatissima_2_Unfil	Unfil_2	50	unfiltered	Experiment_2	1409.616		220.79
	Pn_delicatissima_B_Unfil_II.mzML	culture_multiplespecies	dissolvedorganicmatter_water_saline	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Culture	Exp2_Culture	Pn_delicatissima	Pn_delicatissima_2	Pn_delicatissima_2_Unfil	Unfil_2	50	unfiltered	Experiment_2	1409.616		220.79
	Pn_galaxiae_A_DOM_I.mzML	culture_multiplespecies	dissolvedorganicmatter_water_saline	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Culture	Exp2_Culture	Pn_galaxiae	Pn_galaxiae_2	Pn_galaxiae_2_DOM	DOM_2	50	filtered	Experiment_2	1492.583		156.37
	Pn_galaxiae_A_DOM_II.mzML	culture_multiplespecies	dissolvedorganicmatter_water_saline	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Culture	Exp2_Culture	Pn_galaxiae	Pn_galaxiae_2	Pn_galaxiae_2_DOM	DOM_2	50	filtered	Experiment_2	1492.583		156.37
	Pn_galaxiae_A_Unfil_I.mzML	culture_multiplespecies	dissolvedorganicmatter_water_saline	not applicable	2017	liquid, solid phase extraction (PPL)	methanol (100%)	none	Q Exactive|MS:1001911	electrospray ionization (positive)	reverse phase (C18)	Pseudo-nitzschia		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		United States of America	not applicable				_Pseudo-nitzschia	not applicable	not applicable	not applicable	ST_Culture	Exp2_Culture	Pn_galaxiae	Pn_galaxiae_2	Pn_galaxiae_2_Unfil	Unfil_2	50	unfiltered	Experiment_2	1492.583		156.37
